No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College,Player-additional
51,Michael Doleac,C,6-11,262,June 15 1977,us,7,Utah,doleami01
4,Gerald Fitch,PG,6-3,188,August 12 1982,us,R,Kentucky,fitchge01
40,Udonis Haslem,PF,6-8,235,June 9 1980,us,2,Florida,hasleud01
24,Jason Kapono,SF,6-8,213,February 4 1981,us,2,UCLA,kaponja01
33,Alonzo Mourning,C,6-10,240,February 8 1970,us,12,Georgetown,mournal01
32,Shaquille O'Neal,C,7-1,325,March 6 1972,us,13,LSU,onealsh01
20,Gary Payton,PG,6-4,180,July 23 1968,us,15,Oregon State,paytoga01
42,James Posey,SF,6-8,215,January 13 1977,us,6,Xavier,poseyja01
25,Wayne Simien,PF,6-9,255,March 9 1983,us,R,Kansas,simiewa01
3,Dwyane Wade,SG,6-4,220,January 17 1982,us,2,Marquette,wadedw01
8,Antoine Walker,PF,6-8,224,August 12 1976,us,9,Kentucky,walkean02
44,Matt Walsh,SG,6-6,205,December 2 1982,us,R,Florida,walshma01
55,Jason Williams,PG,6-1,190,November 18 1975,us,7,Marshall Florida,willija02
1,Dorell Wright,SF,6-9,205,December 2 1985,us,1,,wrighdo01
17,Brent Barry,SG,6-6,185,December 31 1971,us,9,Oregon State,barrybr01
12,Bruce Bowen,SF,6-7,185,June 14 1971,us,8,Cal State Fullerton,bowenbr01
23,Devin Brown,SG,6-5,220,December 30 1978,us,2,Texas-San Antonio,brownde02
21,Tim Duncan,PF,6-11,250,April 25 1976,vi,7,Wake Forest,duncati01
20,Manu Ginóbili,SG,6-6,205,July 28 1977,ar,2,,ginobma01
1,Dion Glover,SG,6-5,228,October 22 1978,us,5,Georgia Tech,glovedi01
5,Robert Horry,PF,6-10,240,August 25 1970,us,12,Alabama,horryro01
43,Linton Johnson,SF,6-8,205,June 13 1980,us,1,Tulane,johnsli01
4,Sean Marks,PF,6-10,250,August 23 1975,nz,4,California,marksse01
34,Tony Massenburg,PF,6-9,220,July 31 1967,us,12,Maryland,masseto01
2,Nazr Mohammed,C,6-10,221,September 5 1977,us,6,Kentucky,mohamna01
8,Rasho Nesterović,C,7-0,248,May 30 1976,si,6,,nestera01
9,Tony Parker,PG,6-2,185,May 17 1982,be,3,,parketo01
3,Glenn Robinson,SF,6-7,225,January 10 1973,us,10,Purdue,robingl01
31,Malik Rose,PF,6-7,250,November 23 1974,us,8,Drexel,rosema01
14,Beno Udrih,PG,6-3,205,July 5 1982,si,R,,udrihbe01
11,Mike Wilks,PG,5-10,185,May 7 1979,us,2,Rice University,wilksmi01
7,Chucky Atkins,PG,5-11,160,August 14 1974,us,4,South Florida,atkinch01
1,Chauncey Billups,PG,6-3,202,September 25 1976,us,6,Colorado,billuch01
41,Elden Campbell,C,6-11,215,July 23 1968,us,13,Clemson,campbel01
44,Hubert Davis,SG,6-5,183,May 17 1970,us,11,UNC,davishu01
24,Tremaine Fowlkes,SF,6-8,220,April 11 1976,us,2,California Fresno State,fowlktr01
8,Darvin Ham,SF,6-7,220,July 23 1973,us,6,Texas Tech,hamda01
32,Richard Hamilton,SG,6-6,185,February 14 1978,us,4,UConn,hamilri01
10,Lindsey Hunter,SG,6-2,170,December 3 1970,us,10,Alcorn State Jackson State University,hunteli01
7,Mike James,PG,6-2,188,June 23 1975,us,2,Duquesne,jamesmi01
31,Darko Miličić,C,7-0,250,June 20 1985,rs,R,,milicda01
13,Mehmet Okur,PF,6-11,249,May 26 1979,tr,1,,okurme01
22,Tayshaun Prince,SF,6-9,212,February 28 1980,us,1,Kentucky,princta01
39,Željko Rebrača,C,7-0,257,April 9 1972,rs,2,,rebraze01
5,Bob Sura,SG,6-5,200,March 25 1973,us,8,Florida State,surabo01
3,Ben Wallace,C,6-9,240,September 10 1974,us,7,Virginia Union University,wallabe01
30,Rasheed Wallace,PF,6-10,225,September 17 1974,us,8,UNC,wallara01
34,Corliss Williamson,PF,6-7,245,December 4 1973,us,8,Arkansas,willico02
34,Mengke Bateer,C,6-11,290,November 20 1975,cn,1,,bateeme01
12,Bruce Bowen,SF,6-7,185,June 14 1971,us,6,Cal State Fullerton,bowenbr01
23,Devin Brown,SG,6-5,220,December 30 1978,us,R,Texas-San Antonio,brownde02
10,Speedy Claxton,PG,5-11,166,May 8 1978,us,1,Hofstra,claxtsp01
21,Tim Duncan,PF,6-11,250,April 25 1976,vi,5,Wake Forest,duncati01
35,Danny Ferry,SF,6-10,230,October 17 1966,us,12,Duke,ferryda01
20,Manu Ginóbili,SG,6-6,205,July 28 1977,ar,R,,ginobma01
5,Anthony Goldwire,PG,6-1,182,September 6 1971,us,4,Houston,goldwan01
3,Stephen Jackson,SG,6-8,218,April 5 1978,us,2,Butler County Community College,jacksst02
25,Steve Kerr,PG,6-3,175,September 27 1965,lb,14,Arizona,kerrst01
9,Tony Parker,PG,6-2,185,May 17 1982,be,1,,parketo01
50,David Robinson,C,7-1,235,August 6 1965,us,13,United States Naval Academy,robinda01
31,Malik Rose,PF,6-7,250,November 23 1974,us,6,Drexel,rosema01
8,Steve Smith,SG,6-7,200,March 31 1969,us,11,Michigan State,smithst01
42,Kevin Willis,C,7-0,220,September 6 1962,us,17,Michigan State,willike02
8,Kobe Bryant,SG,6-6,212,August 23 1978,us,5,,bryanko01
11,Joe Crispin,PG,6-0,185,July 18 1979,us,R,Penn State,crispjo01
2,Derek Fisher,PG,6-1,200,August 9 1974,us,5,Little Rock,fishede01
17,Rick Fox,SF,6-7,230,July 24 1969,ca,10,UNC,foxri01
3,Devean George,SF,6-8,220,August 29 1977,us,2,Augsburg College,georgde01
5,Robert Horry,PF,6-10,240,August 25 1970,us,9,Alabama,horryro01
10,Lindsey Hunter,PG,6-2,170,December 3 1970,us,8,Alcorn State Jackson State University,hunteli01
35,Mark Madsen,PF,6-9,240,January 28 1976,us,1,Stanford,madsema01
6,Jelani McCoy,C,6-10,245,December 6 1977,us,3,UCLA,mccoyje01
14,Stanislav Medvedenko,C,6-10,250,April 4 1979,ua,1,,medvest01
34,Shaquille O'Neal,C,7-1,325,March 6 1972,us,9,LSU,onealsh01
12,Mike Penberthy,PG,6-3,185,November 29 1974,us,1,Master's College,penbemi01
23,Mitch Richmond,SG,6-5,215,June 30 1965,us,13,Kansas State,richmmi01
20,Brian Shaw,PG,6-6,190,March 22 1966,us,12,Saint Mary's UC Santa Barbara,shawbr01
52,Samaki Walker,PF,6-9,240,February 25 1976,us,5,Louisville,walkesa01
8,Kobe Bryant,SG,6-6,212,August 23 1978,us,4,,bryanko01
2,Derek Fisher,PG,6-1,200,August 9 1974,us,4,Little Rock,fishede01
40,Greg Foster,C,6-11,240,October 3 1968,us,10,UCLA Texas-El Paso,fostegr01
17,Rick Fox,SF,6-7,230,July 24 1969,ca,9,UNC,foxri01
3,Devean George,SF,6-8,220,August 29 1977,us,1,Augsburg College,georgde01
54,Horace Grant,PF,6-10,215,July 4 1965,us,13,Clemson,grantho01
4,Ron Harper,PG,6-6,185,January 20 1964,us,14,Miami University,harpero01
5,Robert Horry,PF,6-10,240,August 25 1970,us,8,Alabama,horryro01
10,Tyronn Lue,PG,6-0,175,May 3 1977,us,2,Nebraska,luety01
35,Mark Madsen,PF,6-9,240,January 28 1976,us,R,Stanford,madsema01
14,Stanislav Medvedenko,PF,6-10,250,April 4 1979,ua,R,,medvest01
34,Shaquille O'Neal,C,7-1,325,March 6 1972,us,8,LSU,onealsh01
12,Mike Penberthy,PG,6-3,185,November 29 1974,us,R,Master's College,penbemi01
7,Isaiah Rider,SG,6-5,215,March 12 1971,us,7,UNLV,rideris01
20,Brian Shaw,SG,6-6,190,March 22 1966,us,11,Saint Mary's UC Santa Barbara,shawbr01
8,Kobe Bryant,SG,6-6,212,August 23 1978,us,3,,bryanko01
11,John Celestand,PG,6-4,178,March 6 1977,us,R,Villanova,celesjo01
2,Derek Fisher,PG,6-1,200,August 9 1974,us,3,Little Rock,fishede01
17,Rick Fox,SF,6-7,230,July 24 1969,ca,8,UNC,foxri01
3,Devean George,SF,6-8,220,August 29 1977,us,R,Augsburg College,georgde01
45,A.C. Green,PF,6-9,220,October 4 1963,us,14,Oregon State,greenac01
4,Ron Harper,PG,6-6,185,January 20 1964,us,13,Miami University,harpero01
5,Robert Horry,PF,6-10,240,August 25 1970,us,7,Alabama,horryro01
7,Sam Jacobson,PG,6-4,215,July 22 1975,us,1,Minnesota,jacobsa01
40,Travis Knight,C,7-0,235,September 13 1974,us,3,UConn,knightr01
10,Tyronn Lue,PG,6-0,175,May 3 1977,us,1,Nebraska,luety01
34,Shaquille O'Neal,C,7-1,325,March 6 1972,us,7,LSU,onealsh01
41,Glen Rice,SF,6-8,215,May 28 1967,us,10,Michigan,ricegl01
16,John Salley,C,6-11,230,May 16 1964,us,10,Georgia Tech,sallejo01
20,Brian Shaw,SG,6-6,190,March 22 1966,us,10,Saint Mary's UC Santa Barbara,shawbr01
33,Antonio Daniels,PG,6-4,195,March 19 1975,us,1,Bowling Green,daniean01
21,Tim Duncan,PF,6-11,250,April 25 1976,vi,1,Wake Forest,duncati01
17,Mario Elie,SG,6-5,210,November 26 1963,us,8,American International College,eliema01
32,Sean Elliott,SF,6-8,205,February 2 1968,us,9,Arizona,elliose01
10,Andrew Gaze,SG,6-7,205,July 24 1965,au,1,Seton Hall,gazean01
2,Jaren Jackson,SG,6-4,190,October 27 1967,us,8,Georgetown,jacksja01
6,Avery Johnson,PG,5-10,175,March 25 1965,us,10,Cameron University Southern University and A&M College,johnsav01
4,Steve Kerr,PG,6-3,175,September 27 1965,lb,10,Arizona,kerrst01
25,Jerome Kersey,SF,6-7,215,June 26 1962,us,14,Longwood University,kerseje01
54,Gerard King,SF,6-9,230,November 25 1972,us,R,Nicholls State,kingge02
41,Will Perdue,C,7-0,240,August 29 1965,us,10,Vanderbilt,perduwi01
50,David Robinson,C,7-1,235,August 6 1965,us,9,United States Naval Academy,robinda01
31,Malik Rose,PF,6-7,250,November 23 1974,us,2,Drexel,rosema01
11,Brandon Williams,SG,6-6,215,February 27 1975,us,1,Davidson,willibr01
22,Keith Booth,SF,6-6,226,October 9 1974,us,R,Maryland,boothke01
1,Randy Brown,PG,6-2,190,May 22 1968,us,6,Houston New Mexico State,brownra02
30,Jud Buechler,SF,6-6,220,June 19 1968,us,7,Arizona,buechju01
24,Scott Burrell,SF,6-7,218,January 12 1971,us,4,UConn,burresc01
35,Jason Caffey,PF,6-8,255,June 12 1973,us,2,Alabama,caffeja01
9,Ron Harper,PG,6-6,185,January 20 1964,us,11,Miami University,harpero01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,12,UNC,jordami01
25,Steve Kerr,PG,6-3,175,September 27 1965,lb,9,Arizona,kerrst01
53,Joe Kleine,C,6-11,255,January 4 1962,us,12,Notre Dame Arkansas,kleinjo01
7,Toni Kukoč,SF,6-10,192,September 18 1968,hr,4,,kukocto01
5,Rusty LaRue,PG,6-2,210,December 10 1973,us,R,Wake Forest,larueru01
13,Luc Longley,C,7-2,265,January 19 1969,au,6,New Mexico,longllu01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,10,University of Central Arkansas,pippesc01
91,Dennis Rodman,PF,6-7,210,May 13 1961,us,11,Southeastern Oklahoma State University,rodmade01
8,Dickey Simpkins,PF,6-9,248,April 6 1972,us,3,Providence,simpkdi01
42,David Vaughn,PF,6-9,240,March 23 1973,us,2,Memphis,vaughda02
34,Bill Wennington,C,7-0,245,April 26 1963,ca,10,St. John's,wennibi01
1,Randy Brown,PG,6-2,190,May 22 1968,us,5,Houston New Mexico State,brownra02
30,Jud Buechler,SF,6-6,220,June 19 1968,us,6,Arizona,buechju01
35,Jason Caffey,PF,6-8,255,June 12 1973,us,1,Alabama,caffeja01
18,Bison Dele,C,6-9,235,April 6 1969,us,5,Maryland Arizona,delebi01
9,Ron Harper,PG,6-6,185,January 20 1964,us,10,Miami University,harpero01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,11,UNC,jordami01
25,Steve Kerr,PG,6-3,175,September 27 1965,lb,8,Arizona,kerrst01
7,Toni Kukoč,SF,6-10,192,September 18 1968,hr,3,,kukocto01
13,Luc Longley,C,7-2,265,January 19 1969,au,5,New Mexico,longllu01
00,Robert Parish,C,7-1,230,August 30 1953,us,20,Centenary (LA),parisro01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,9,University of Central Arkansas,pippesc01
91,Dennis Rodman,PF,6-7,210,May 13 1961,us,10,Southeastern Oklahoma State University,rodmade01
8,Dickey Simpkins,PF,6-9,248,April 6 1972,us,2,Providence,simpkdi01
6,Matt Steigenga,SF,6-7,225,March 27 1970,us,R,Michigan State,steigma01
34,Bill Wennington,C,7-0,245,April 26 1963,ca,9,St. John's,wennibi01
0,Randy Brown,PG,6-2,190,May 22 1968,us,4,Houston New Mexico State,brownra02
30,Jud Buechler,SF,6-6,220,June 19 1968,us,5,Arizona,buechju01
35,Jason Caffey,PF,6-8,255,June 12 1973,us,R,Alabama,caffeja01
53,James Edwards,C,7-0,225,November 22 1955,us,18,Washington,edwarja01
54,Jack Haley,C,6-10,240,January 27 1964,us,6,UCLA,haleyja01
9,Ron Harper,PG,6-6,185,January 20 1964,us,9,Miami University,harpero01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,10,UNC,jordami01
25,Steve Kerr,PG,6-3,175,September 27 1965,lb,7,Arizona,kerrst01
7,Toni Kukoč,SF,6-10,192,September 18 1968,hr,2,,kukocto01
13,Luc Longley,C,7-2,265,January 19 1969,au,4,New Mexico,longllu01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,8,University of Central Arkansas,pippesc01
91,Dennis Rodman,PF,6-7,210,May 13 1961,us,9,Southeastern Oklahoma State University,rodmade01
22,John Salley,PF,6-11,230,May 16 1964,us,9,Georgia Tech,sallejo01
8,Dickey Simpkins,PF,6-9,248,April 6 1972,us,1,Providence,simpkdi01
34,Bill Wennington,C,7-0,245,April 26 1963,ca,8,St. John's,wennibi01
15,Tim Breaux,SF,6-7,215,September 19 1970,us,R,Wyoming,breauti01
1,Scott Brooks,PG,5-11,165,July 31 1965,us,6,TCU University of California Irvine,brooksc01
52,Chucky Brown,SF,6-7,214,February 29 1968,us,5,NC State,brownch01
44,Adrian Caldwell,PF,6-8,265,July 4 1966,us,2,SMU Lamar,caldwad01
10,Sam Cassell,PG,6-3,185,November 18 1969,us,1,Florida State,cassesa01
32,Pete Chilcutt,PF,6-10,230,September 14 1968,us,3,UNC,chilcpe01
22,Clyde Drexler,SG,6-7,210,June 22 1962,us,11,Houston,drexlcl01
17,Mario Elie,SF,6-5,210,November 26 1963,us,4,American International College,eliema01
7,Carl Herrera,PF,6-9,215,December 14 1966,tt,3,Jacksonville College Houston,herreca01
25,Robert Horry,PF,6-10,240,August 25 1970,us,2,Alabama,horryro01
27,Charles Jones,PF,6-9,215,April 3 1957,us,11,Albany State University,jonesch01
11,Vernon Maxwell,SG,6-4,180,September 12 1965,us,6,Florida,maxweve01
31,Tracy Murray,SF,6-7,225,July 25 1971,us,2,UCLA,murratr01
34,Hakeem Olajuwon,C,7-0,255,January 21 1963,ng,10,Houston,olajuha01
30,Kenny Smith,PG,6-3,170,March 8 1965,us,7,UNC,smithke01
55,Žan Tabak,C,7-0,245,June 15 1970,hr,R,,tabakza01
33,Otis Thorpe,PF,6-9,225,August 5 1962,us,10,Providence,thorpot01
1,Scott Brooks,PG,5-11,165,July 31 1965,us,5,TCU University of California Irvine,brooksc01
50,Matt Bullard,PF,6-10,215,June 5 1967,us,3,Colorado Iowa,bullama01
10,Sam Cassell,PG,6-3,185,November 18 1969,us,R,Florida State,cassesa01
35,Earl Cureton,PF,6-9,210,September 3 1957,us,10,Robert Morris University (PA) Detroit Mercy,curetea01
17,Mario Elie,SF,6-5,210,November 26 1963,us,3,American International College,eliema01
7,Carl Herrera,PF,6-9,215,December 14 1966,tt,2,Jacksonville College Houston,herreca01
25,Robert Horry,SF,6-10,240,August 25 1970,us,1,Alabama,horryro01
21,Chris Jent,SF,6-7,220,January 11 1970,us,R,Ohio State,jentch01
11,Vernon Maxwell,SG,6-4,180,September 12 1965,us,5,Florida,maxweve01
34,Hakeem Olajuwon,C,7-0,255,January 21 1963,ng,9,Houston,olajuha01
3,Richard Petruška,C,6-10,260,January 25 1969,sk,R,Loyola Marymount UCLA,petruri01
42,Eric Riley,C,7-0,245,June 2 1970,us,R,Michigan,rileyer01
20,Larry Robinson,SG,6-3,180,January 11 1968,us,3,Centenary (LA),robinla01
30,Kenny Smith,PG,6-3,170,March 8 1965,us,6,UNC,smithke01
33,Otis Thorpe,PF,6-9,225,August 5 1962,us,9,Providence,thorpot01
10,B.J. Armstrong,PG,6-2,175,September 9 1967,us,3,Iowa,armstbj01
17,Ricky Blanton,SF,6-7,215,April 21 1966,us,R,LSU,blantri01
24,Bill Cartwright,C,7-1,245,July 30 1957,us,12,San Francisco,cartwbi01
40,Joe Courtney,PF,6-8,235,October 17 1969,us,R,Mississippi State Southern Miss,courtjo01
3,Jo Jo English,SG,6-4,195,February 4 1970,de,R,South Carolina,englijo01
54,Horace Grant,PF,6-10,215,July 4 1965,us,5,Clemson,grantho01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,8,UNC,jordami01
21,Stacey King,C,6-11,230,January 29 1967,us,3,Oklahoma,kingst01
22,Rodney McCray,SF,6-7,220,August 29 1961,us,9,Louisville,mccraro01
45,Ed Nealy,PF,6-7,238,February 19 1960,us,9,Kansas State,nealyed01
5,John Paxson,PG,6-2,185,September 29 1960,us,9,Notre Dame,paxsojo01
32,Will Perdue,C,7-0,240,August 29 1965,us,4,Vanderbilt,perduwi01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,5,University of Central Arkansas,pippesc01
6,Trent Tucker,SG,6-5,193,December 20 1959,us,10,Minnesota,tucketr01
20,Darrell Walker,PG,6-4,180,March 9 1961,us,9,Arkansas,walkeda01
12,Corey Williams,PG,6-2,190,April 24 1970,us,R,Oklahoma State,willico01
42,Scott Williams,PF,6-10,230,March 21 1968,us,2,UNC,willisc01
10,B.J. Armstrong,PG,6-2,175,September 9 1967,us,2,Iowa,armstbj01
24,Bill Cartwright,C,7-1,245,July 30 1957,us,11,San Francisco,cartwbi01
54,Horace Grant,PF,6-10,215,July 4 1965,us,4,Clemson,grantho01
20,Bob Hansen,SG,6-6,190,January 18 1961,us,8,Iowa,hansebo01
14,Craig Hodges,SG,6-2,190,June 27 1960,us,9,Cal State Long Beach,hodgecr01
2,Dennis Hopson,SG,6-5,200,April 22 1965,us,4,Ohio State,hopsode01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,7,UNC,jordami01
21,Stacey King,PF,6-11,230,January 29 1967,us,2,Oklahoma,kingst01
53,Cliff Levingston,PF,6-8,210,January 4 1961,us,9,Wichita State,levincl01
25,Chuck Nevitt,C,7-5,217,June 13 1959,us,7,NC State,nevitch01
5,John Paxson,PG,6-2,185,September 29 1960,us,8,Notre Dame,paxsojo01
32,Will Perdue,C,7-0,240,August 29 1965,us,3,Vanderbilt,perduwi01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,4,University of Central Arkansas,pippesc01
52,Mark Randall,PF,6-8,235,September 30 1967,us,R,Kansas,randama01
2,Rory Sparrow,PG,6-2,175,June 12 1958,us,11,Villanova,sparrro01
42,Scott Williams,PF,6-10,230,March 21 1968,us,1,UNC,willisc01
10,B.J. Armstrong,PG,6-2,175,September 9 1967,us,1,Iowa,armstbj01
24,Bill Cartwright,C,7-1,245,July 30 1957,us,10,San Francisco,cartwbi01
54,Horace Grant,PF,6-10,215,July 4 1965,us,3,Clemson,grantho01
14,Craig Hodges,SG,6-2,190,June 27 1960,us,8,Cal State Long Beach,hodgecr01
2,Dennis Hopson,SF,6-5,200,April 22 1965,us,3,Ohio State,hopsode01
23,Michael Jordan,SG,6-6,198,February 17 1963,us,6,UNC,jordami01
34,Stacey King,PF,6-11,230,January 29 1967,us,1,Oklahoma,kingst01
53,Cliff Levingston,PF,6-8,210,January 4 1961,us,8,Wichita State,levincl01
5,John Paxson,PG,6-2,185,September 29 1960,us,7,Notre Dame,paxsojo01
32,Will Perdue,C,7-0,240,August 29 1965,us,2,Vanderbilt,perduwi01
33,Scottie Pippen,SF,6-8,210,September 25 1965,us,3,University of Central Arkansas,pippesc01
42,Scott Williams,PF,6-10,230,March 21 1968,us,R,UNC,willisc01
23,Mark Aguirre,SF,6-6,232,December 10 1959,us,8,DePaul,aguirma01
20,William Bedford,C,7-0,225,December 14 1963,us,2,Memphis,bedfowi01
4,Joe Dumars,SG,6-3,190,May 24 1963,us,4,McNeese State University,dumarjo01
53,James Edwards,C,7-0,225,November 22 1955,us,12,Washington,edwarja01
33,Dave Greenwood,PF,6-9,222,May 27 1957,us,10,UCLA,greenda01
35,Scott Hastings,PF,6-10,235,June 3 1960,us,7,Arkansas,hastisc01
12,Gerald Henderson,PG,6-2,175,January 16 1956,us,10,VCU,hendege01
15,Vinnie Johnson,SG,6-2,200,September 1 1956,us,10,Baylor,johnsvi01
3,Stan Kimbrough,PG,5-11,153,April 24 1966,us,R,Central Florida Xavier,kimbrst01
40,Bill Laimbeer,C,6-11,245,May 19 1957,us,9,Notre Dame,laimbbi01
35,Ralph Lewis,SG,6-6,200,March 28 1963,us,2,La Salle,lewisra01
10,Dennis Rodman,SF,6-7,210,May 13 1961,us,3,Southeastern Oklahoma State University,rodmade01
22,John Salley,PF,6-11,230,May 16 1964,us,3,Georgia Tech,sallejo01
11,Isiah Thomas,PG,6-1,180,April 30 1961,us,8,Indiana,thomais01
23,Mark Aguirre,SF,6-6,232,December 10 1959,us,7,DePaul,aguirma01
45,Adrian Dantley,SF,6-5,208,February 28 1955,us,12,Notre Dame,dantlad01
50,Darryl Dawkins,C,6-11,251,January 11 1957,us,13,,dawkida01
34,Fennis Dembo,SF,6-5,215,January 24 1966,us,R,Wyoming,dembofe01
4,Joe Dumars,SG,6-3,190,May 24 1963,us,3,McNeese State University,dumarjo01
53,James Edwards,C,7-0,225,November 22 1955,us,11,Washington,edwarja01
35,Steve Harris,SG,6-5,195,October 15 1963,us,3,Tulsa,harrist01
15,Vinnie Johnson,SG,6-2,200,September 1 1956,us,9,Baylor,johnsvi01
