No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College,Player-additional
40,Bill Laimbeer,C,6-11,245,May 19 1957,us,8,Notre Dame,laimbbi01
25,John Long,SG,6-5,195,August 28 1956,us,10,Detroit Mercy,longjo01
44,Rick Mahorn,PF,6-10,240,September 21 1958,us,8,Hampton,mahorri01
12,Pace Mannion,SF,6-7,190,September 22 1960,us,5,Utah,mannipa01
10,Dennis Rodman,SF,6-7,210,May 13 1961,us,2,Southeastern Oklahoma State University,rodmade01
41,Jim Rowinski,PF,6-8,250,January 4 1961,us,R,Purdue,rowinji01
22,John Salley,PF,6-11,230,May 16 1964,us,2,Georgia Tech,sallejo01
11,Isiah Thomas,PG,6-1,180,April 30 1961,us,7,Indiana,thomais01
24,Micheal Williams,PG,6-2,175,July 23 1966,us,R,Baylor,willimi02
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,18,UCLA,abdulka01
19,Tony Campbell,SF,6-7,215,May 7 1962,us,3,Ohio State,campbto01
21,Michael Cooper,SG,6-7,170,April 15 1956,us,9,New Mexico,coopemi01
45,A.C. Green,PF,6-9,220,October 4 1963,us,2,Oregon State,greenac01
32,Magic Johnson,PG,6-9,215,August 14 1959,us,8,Michigan State,johnsma02
3,Jeff Lamp,SF,6-6,195,March 9 1959,us,4,Virginia,lampje01
1,Wes Matthews,PG,6-1,170,August 24 1959,us,7,Wisconsin,matthwe01
31,Kurt Rambis,PF,6-8,213,February 25 1958,us,6,Santa Clara,rambiku01
4,Byron Scott,SG,6-3,195,March 28 1961,us,4,Arizona State,scottby01
52,Mike Smrek,C,7-0,250,August 31 1962,ca,2,Canisius,smrekmi01
55,Billy Thompson,SF,6-7,195,December 1 1963,us,1,Louisville,thompbi01
43,Mychal Thompson,C,6-10,226,January 30 1955,bs,8,Minnesota,thompmy01
34,Ray Tolbert,PF,6-9,225,September 10 1958,us,3,Indiana,tolbera01
20,Milt Wagner,SG,6-5,185,February 20 1963,us,R,Louisville,wagnemi01
42,James Worthy,SF,6-9,225,February 27 1961,us,5,UNC,worthja01
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,17,UCLA,abdulka01
24,Adrian Branch,SF,6-7,185,November 17 1963,us,R,Maryland,brancad01
43,Frank Brickowski,PF,6-9,240,August 14 1959,us,2,Penn State,brickfr01
21,Michael Cooper,SG,6-7,170,April 15 1956,us,8,New Mexico,coopemi01
45,A.C. Green,PF,6-9,220,October 4 1963,us,1,Oregon State,greenac01
32,Magic Johnson,PG,6-9,215,August 14 1959,us,7,Michigan State,johnsma02
1,Wes Matthews,PG,6-1,170,August 24 1959,us,6,Wisconsin,matthwe01
31,Kurt Rambis,PF,6-8,213,February 25 1958,us,5,Santa Clara,rambiku01
4,Byron Scott,SG,6-3,195,March 28 1961,us,3,Arizona State,scottby01
52,Mike Smrek,C,7-0,250,August 31 1962,ca,1,Canisius,smrekmi01
55,Billy Thompson,SF,6-7,195,December 1 1963,us,R,Louisville,thompbi01
43,Mychal Thompson,PF,6-10,226,January 30 1955,bs,7,Minnesota,thompmy01
42,James Worthy,SF,6-9,225,February 27 1961,us,4,UNC,worthja01
44,Danny Ainge,SG,6-4,175,March 17 1959,us,4,BYU,aingeda01
33,Larry Bird,SF,6-9,220,December 7 1956,us,6,Indiana State University,birdla01
34,Rick Carlisle,SG,6-5,210,October 27 1959,us,1,University of Maine Virginia,carliri01
3,Dennis Johnson,PG,6-4,185,September 18 1954,us,9,Pepperdine,johnsde01
50,Greg Kite,C,6-11,250,August 5 1961,us,2,BYU,kitegr01
32,Kevin McHale,PF,6-10,210,December 19 1957,us,5,Minnesota,mchalke01
00,Robert Parish,C,7-1,230,August 30 1953,us,9,Centenary (LA),parisro01
12,Jerry Sichting,PG,6-1,168,November 29 1956,us,5,Purdue,sichtje01
45,David Thirdkill,PF,6-7,195,April 12 1960,us,3,Bradley,thirdda01
11,Sam Vincent,SG,6-2,185,May 18 1963,us,R,Michigan State,vincesa01
5,Bill Walton,C,6-11,210,November 5 1952,us,8,UCLA,waltobi01
8,Scott Wedman,SF,6-7,215,July 29 1952,us,11,Colorado,wedmasc01
35,Sly Williams,SF,6-7,210,January 26 1958,us,6,Rhode Island,willisl01
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,15,UCLA,abdulka01
21,Michael Cooper,SG,6-7,170,April 15 1956,us,6,New Mexico,coopemi01
32,Magic Johnson,PG,6-9,215,August 14 1959,us,5,Michigan State,johnsma02
1,Earl Jones,C,7-0,210,January 13 1961,us,R,University of the District of Columbia,jonesea01
25,Mitch Kupchak,PF,6-9,230,May 24 1954,us,7,UNC,kupchmi01
12,Ronnie Lester,PG,6-2,175,January 1 1959,us,4,Iowa,lestero01
11,Bob McAdoo,C,6-9,210,September 25 1951,us,12,Vincennes University UNC,mcadobo01
40,Mike McGee,SF,6-5,190,July 29 1959,us,3,Michigan,mcgeemi01
43,Chuck Nevitt,C,7-5,217,June 13 1959,us,1,NC State,nevitch01
31,Kurt Rambis,PF,6-8,213,February 25 1958,us,3,Santa Clara,rambiku01
4,Byron Scott,SG,6-3,195,March 28 1961,us,1,Arizona State,scottby01
35,Larry Spriggs,PF,6-7,230,September 8 1959,us,3,Howard University,sprigla01
52,Jamaal Wilkes,SF,6-6,190,May 2 1953,us,10,UCLA,wilkeja01
42,James Worthy,SF,6-9,225,February 27 1961,us,2,UNC,worthja01
44,Danny Ainge,SG,6-4,175,March 17 1959,us,2,BYU,aingeda01
33,Larry Bird,PF,6-9,220,December 7 1956,us,4,Indiana State University,birdla01
28,Quinn Buckner,PG,6-3,190,August 20 1954,us,7,Indiana,bucknqu01
30,M.L. Carr,SF,6-6,205,January 9 1951,us,8,Guilford College,carrml01
40,Carlos Clark,SG,6-4,210,August 10 1960,us,R,Ole Miss,clarkca01
43,Gerald Henderson,PG,6-2,175,January 16 1956,us,4,VCU,hendege01
3,Dennis Johnson,SG,6-4,185,September 18 1954,us,7,Pepperdine,johnsde01
50,Greg Kite,C,6-11,250,August 5 1961,us,R,BYU,kitegr01
31,Cedric Maxwell,SF,6-8,205,November 21 1955,us,6,UNC Charlotte,maxwece01
32,Kevin McHale,PF,6-10,210,December 19 1957,us,3,Minnesota,mchalke01
00,Robert Parish,C,7-1,230,August 30 1953,us,7,Centenary (LA),parisro01
8,Scott Wedman,SF,6-7,215,July 29 1952,us,9,Colorado,wedmasc01
7,J.J. Anderson,SF,6-8,195,September 23 1960,us,R,Bradley,anderjj01
10,Maurice Cheeks,PG,6-1,180,September 8 1956,us,4,West Texas A&M University,cheekma01
25,Earl Cureton,C,6-9,210,September 3 1957,us,2,Robert Morris University (PA) Detroit Mercy,curetea01
14,Franklin Edwards,PG,6-1,170,February 2 1959,us,1,Cleveland State University,edwarfr01
6,Julius Erving,SF,6-7,210,February 22 1950,us,11,UMass,ervinju01
8,Marc Iavaroni,PF,6-8,210,September 15 1956,us,R,Virginia,iavarma01
45,Clemon Johnson,C,6-10,240,September 12 1956,us,4,Florida A&M,johnscl01
33,Reggie Johnson,SF,6-9,205,June 25 1957,us,2,Tennessee,johnsre01
24,Bobby Jones,PF,6-9,210,December 18 1951,us,8,UNC,jonesbo01
2,Moses Malone,C,6-10,215,March 23 1955,us,8,,malonmo01
31,Mark McNamara,C,6-11,235,June 8 1959,us,R,Santa Clara California,mcnamma01
4,Clint Richardson,SG,6-3,195,August 7 1956,us,3,Seattle University,richacl01
3,Russ Schoene,PF,6-10,210,April 16 1960,us,R,Chattanooga,schoeru01
22,Andrew Toney,SG,6-3,178,November 23 1957,us,2,Louisiana,toneyan01
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,12,UCLA,abdulka01
8,Jim Brewer,PF,6-9,210,December 3 1951,us,8,Minnesota,breweji01
21,Michael Cooper,SG,6-7,170,April 15 1956,us,3,New Mexico,coopemi01
34,Clay Johnson,SG,6-4,175,July 18 1956,us,R,Missouri,johnscl02
32,Magic Johnson,SG,6-9,215,August 14 1959,us,2,Michigan State,johnsma02
5,Eddie Jordan,PG,6-1,170,January 29 1955,us,4,Rutgers University,jordaed01
41,Mitch Kupchak,PF,6-9,230,May 24 1954,us,5,UNC,kupchmi01
54,Mark Landsberger,PF,6-8,215,May 21 1955,us,4,Minnesota Arizona State,landsma01
11,Bob McAdoo,C,6-9,210,September 25 1951,us,9,Vincennes University UNC,mcadobo01
40,Mike McGee,SF,6-5,190,July 29 1959,us,R,Michigan,mcgeemi01
30,Kevin McKenna,SG,6-5,195,January 8 1959,us,R,Creighton,mckenke01
10,Norm Nixon,PG,6-2,170,October 11 1955,us,4,Duquesne,nixonno01
31,Kurt Rambis,PF,6-8,213,February 25 1958,us,R,Santa Clara,rambiku01
52,Jamaal Wilkes,SF,6-6,190,May 2 1953,us,7,UCLA,wilkeja01
7,Tiny Archibald,PG,6-1,150,September 2 1948,us,9,Texas-El Paso,architi01
33,Larry Bird,PF,6-9,220,December 7 1956,us,1,Indiana State University,birdla01
30,M.L. Carr,SF,6-6,205,January 9 1951,us,5,Guilford College,carrml01
40,Terry Duerod,SG,6-2,180,July 29 1956,us,1,Detroit Mercy,duerote01
45,Eric Fernsten,C,6-10,205,November 1 1953,us,3,San Francisco,fernser01
42,Chris Ford,SG,6-5,190,January 11 1949,us,8,Villanova,fordch01
43,Gerald Henderson,PG,6-2,175,January 16 1956,us,1,VCU,hendege01
20,Wayne Kreklow,SG,6-4,175,January 4 1957,us,R,Drake University,kreklwa01
31,Cedric Maxwell,SF,6-8,205,November 21 1955,us,3,UNC Charlotte,maxwece01
32,Kevin McHale,PF,6-10,210,December 19 1957,us,R,Minnesota,mchalke01
00,Robert Parish,C,7-1,230,August 30 1953,us,4,Centenary (LA),parisro01
53,Rick Robey,C,6-11,230,January 30 1956,us,2,Kentucky,robeyri01
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,10,UCLA,abdulka01
24,Ron Boone,SG,6-2,200,September 6 1946,us,11,Iowa Western Community College Clarinda Campus Idaho State University,boonero01
7,Marty Byrnes,SF,6-7,215,April 30 1956,us,1,Syracuse,byrnema01
7,Kenny Carr,PF,6-7,220,August 15 1955,us,2,NC State,carrke01
9,Jim Chones,C,6-11,220,November 30 1949,us,7,Marquette,choneji01
21,Michael Cooper,SG,6-7,170,April 15 1956,us,1,New Mexico,coopemi01
35,Don Ford,SF,6-9,215,December 31 1952,us,4,New Mexico UC Santa Barbara,forddo01
31,Spencer Haywood,PF,6-8,225,April 22 1949,us,10,Trinidad State Junior College Detroit Mercy,haywosp01
14,Brad Holland,SG,6-3,180,December 6 1956,us,R,UCLA,hollabr01
32,Magic Johnson,SG,6-9,215,August 14 1959,us,R,Michigan State,johnsma02
54,Mark Landsberger,C,6-8,215,May 21 1955,us,2,Minnesota Arizona State,landsma01
15,Butch Lee,PG,6-0,185,December 5 1956,pr,1,Marquette,leebu01
25,Ollie Mack,SG,6-3,185,June 6 1957,us,R,East Carolina University,mackol01
10,Norm Nixon,PG,6-2,170,October 11 1955,us,2,Duquesne,nixonno01
52,Jamaal Wilkes,SF,6-6,190,May 2 1953,us,5,UCLA,wilkeja01
21,Dennis Awtrey,C,6-10,235,February 22 1948,us,8,Santa Clara,awtrede01
32,Fred Brown,PG,6-3,182,August 7 1948,us,7,Iowa,brownfr01
22,Lars Hansen,C,6-10,225,September 14 1954,dk,R,Washington,hansela01
10,Joe Hassett,SG,6-5,180,September 11 1955,us,1,Providence,hassejo01
24,Dennis Johnson,SG,6-4,185,September 18 1954,us,2,Pepperdine,johnsde01
27,John Johnson,SF,6-7,200,October 18 1947,us,8,Iowa,johnsjo01
23,Tom LaGarde,C,6-10,220,February 10 1955,us,1,UNC,lagarto01
22,Jackie Robinson,SF,6-6,210,May 20 1955,us,R,UNLV,robinja01
8,Lonnie Shelton,PF,6-8,240,October 19 1955,us,2,Oregon State,sheltlo01
43,Jack Sikma,C,6-11,230,November 14 1955,us,1,Illinois Wesleyan University,sikmaja01
35,Paul Silas,PF,6-7,220,July 12 1943,us,14,Creighton,silaspa01
11,Dick Snyder,SG,6-5,207,February 1 1944,us,12,Davidson,snydedi01
42,Wally Walker,SF,6-7,190,July 18 1954,us,2,Virginia,walkewa01
1,Gus Williams,PG,6-2,175,October 10 1953,us,3,USC,willigu01
42,Greg Ballard,SF,6-7,215,January 29 1955,us,R,Oregon,ballagr01
45,Phil Chenier,SG,6-3,180,October 30 1950,us,6,California,cheniph01
10,Bob Dandridge,SF,6-6,195,November 15 1947,us,8,Norfolk State,dandrbo01
35,Kevin Grevey,SF,6-5,210,May 12 1953,us,2,Kentucky,greveke01
11,Elvin Hayes,PF,6-9,235,November 17 1945,us,9,Houston,hayesel01
14,Tom Henderson,PG,6-3,190,January 26 1952,us,3,Hawaii,hendeto01
15,Charles Johnson,SG,6-0,170,March 31 1949,us,5,California,johnsch01
25,Mitch Kupchak,PF,6-9,230,May 24 1954,us,1,UNC,kupchmi01
44,Joe Pace,C,6-10,220,December 18 1953,us,1,Coppin State University,pacejo01
41,Wes Unseld,C,6-7,245,March 14 1946,us,9,Louisville,unselwe01
20,Phil Walker,SG,6-3,180,March 20 1956,us,R,Millersville,walkeph01
32,Larry Wright,PG,6-1,160,November 23 1954,us,1,Grambling State University,wrighla01
10,Corky Calhoun,SF,6-7,210,November 1 1950,us,4,Penn,calhoco01
16,Johnny Davis,SG,6-2,170,October 21 1955,us,R,Dayton,davisjo01
3,Herm Gilliam,SG,6-3,190,May 5 1946,us,7,Purdue,gillihe01
30,Bob Gross,SF,6-6,200,August 3 1953,us,1,Seattle University Cal State Long Beach,grossbo01
14,Lionel Hollins,PG,6-3,185,October 19 1953,us,1,Arizona State,hollili01
34,Robin Jones,C,6-9,225,February 2 1954,us,R,Saint Louis,jonesro01
20,Maurice Lucas,PF,6-9,215,February 18 1952,us,2,Marquette,lucasma01
22,Clyde Mayes,PF,6-8,225,March 17 1953,us,1,Furman University,mayescl01
36,Lloyd Neal,PF,6-7,225,December 10 1950,us,4,Tennessee State,nealll01
15,Larry Steele,SG,6-5,180,May 5 1949,us,5,Kentucky,steella01
13,Dave Twardzik,PG,6-1,175,September 20 1950,us,4,Old Dominion,twardda01
42,Wally Walker,SF,6-7,190,July 18 1954,us,R,Virginia,walkewa01
32,Bill Walton,C,6-11,210,November 5 1952,us,2,UCLA,waltobi01
42,Jerome Anderson,SG,6-5,195,October 9 1953,us,R,West Virginia,anderje01
34,Jim Ard,C,6-8,215,September 19 1948,us,5,Cincinnati,ardji01
31,Tom Boswell,PF,6-9,220,October 2 1953,us,R,South Carolina State South Carolina,bosweto01
18,Dave Cowens,C,6-9,230,October 25 1948,us,5,Florida State,cowenda01
17,John Havlicek,SF,6-5,203,April 8 1940,us,13,Ohio State,havlijo01
33,Steve Kuberski,C,6-8,215,November 6 1947,us,6,Bradley,kuberst01
30,Glenn McDonald,SF,6-6,190,March 18 1952,us,1,Cal State Long Beach,mcdongl01
19,Don Nelson,SF,6-6,210,May 15 1940,us,13,Iowa,nelsodo01
11,Charlie Scott,SG,6-5,175,December 15 1948,us,5,UNC,scottch01
32,Ed Searcy,SF,6-6,210,April 17 1952,us,R,St. John's,searced01
35,Paul Silas,PF,6-7,220,July 12 1943,us,11,Creighton,silaspa01
27,Kevin Stacom,SG,6-3,185,September 4 1951,us,1,Holy Cross Providence,stacoke01
10,Jo Jo White,PG,6-3,190,November 16 1946,us,6,Kansas,whitejo01
24,Rick Barry,SF,6-7,205,March 28 1944,us,8,Miami (FL),barryri01
21,Butch Beard,PG,6-3,185,May 4 1947,us,4,Louisville,beardbu01
22,Steve Bracey,SG,6-1,175,August 1 1950,us,2,Tulsa,bracest01
32,Bill Bridges,PF,6-6,228,April 4 1939,us,12,Kansas,bridgbi01
40,Derrek Dickey,PF,6-7,218,March 20 1951,us,1,Cincinnati,dickede01
15,Charles Dudley,PG,6-2,180,March 5 1950,us,1,Washington,dudlech01
10,Charles Johnson,SG,6-0,170,March 31 1949,us,2,California,johnsch01
52,George Johnson,C,6-11,205,December 18 1948,us,2,Dillard University,johnsge02
34,Frank Kendrick,SF,6-6,198,September 11 1950,us,R,Purdue,kendrfr01
23,Jeff Mullins,SG,6-4,190,March 18 1942,us,10,Duke,mullije01
44,Clifford Ray,C,6-9,230,January 21 1949,us,3,Oklahoma,raycl01
20,Phil Smith,SG,6-4,185,April 22 1952,us,R,San Francisco,smithph01
41,Jamaal Wilkes,SF,6-6,190,May 2 1953,us,R,UCLA,wilkeja01
12,Don Chaney,SG,6-5,210,March 22 1946,us,5,Houston,chanedo01
18,Dave Cowens,C,6-9,230,October 25 1948,us,3,Florida State,cowenda01
32,Steve Downing,C,6-8,225,September 9 1950,us,R,Indiana,downist01
29,Hank Finkel,C,7-0,240,April 20 1942,us,7,Dayton,finkeha01
20,Phil Hankinson,SF,6-8,195,July 26 1951,us,R,Penn,hankiph01
17,John Havlicek,SF,6-5,203,April 8 1940,us,11,Ohio State,havlijo01
11,Steve Kuberski,PF,6-8,215,November 6 1947,us,4,Bradley,kuberst01
19,Don Nelson,SF,6-6,210,May 15 1940,us,11,Iowa,nelsodo01
35,Paul Silas,PF,6-7,220,July 12 1943,us,9,Creighton,silaspa01
44,Paul Westphal,SG,6-4,195,November 30 1950,us,1,USC,westppa01
10,Jo Jo White,PG,6-3,190,November 16 1946,us,4,Kansas,whitejo01
7,Art Williams,PG,6-1,180,September 29 1939,us,6,Cal Poly Pomona,williar01
12,Dick Barnett,SG,6-4,190,October 2 1936,us,12,Tennessee State,barnedi01
17,Henry Bibby,PG,6-1,185,November 24 1949,us,R,UCLA,bibbyhe01
24,Bill Bradley,SF,6-5,205,July 28 1943,us,5,Princeton,bradlbi01
22,Dave DeBusschere,PF,6-6,220,October 16 1940,us,10,Detroit Mercy,debusda01
10,Walt Frazier,PG,6-4,200,March 29 1945,us,5,Southern Illinois,fraziwa01
40,John Gianelli,C,6-10,220,June 10 1950,us,R,University of the Pacific,gianejo01
18,Phil Jackson,PF,6-8,220,September 17 1945,us,4,University of North Dakota,jacksph01
32,Jerry Lucas,PF,6-8,230,March 30 1940,us,9,Ohio State,lucasje01
7,Dean Meminger,SG,6-0,175,May 13 1948,us,1,Marquette,meminde01
15 21,Earl Monroe,SG,6-3,185,November 21 1944,us,5,Winston-Salem State,monroea01
23,Luther Rackley,C,6-10,220,June 11 1946,us,3,Xavier,rackllu01
19,Willis Reed,C,6-10,235,June 25 1942,us,8,Grambling State University,reedwi01
6,Tom Riker,C,6-10,225,February 28 1950,us,R,South Carolina,rikerto01
43,Harthorne Wingo,PF,6-6,210,September 9 1947,us,R,Friendship Junior College,wingoha01
22,Elgin Baylor,SF,6-5,225,September 16 1934,us,13,College of Idaho Seattle University,bayloel01
13,Wilt Chamberlain,C,7-1,275,August 21 1936,us,12,Kansas,chambwi01
11,Jim Cleamons,PG,6-3,185,September 13 1949,us,R,Ohio State,cleamji01
14,Leroy Ellis,C,6-10,210,March 10 1940,us,9,St. John's,ellisle01
24,Keith Erickson,SF,6-5,195,April 19 1944,us,6,UCLA,erickke01
25,Gail Goodrich,SG,6-1,170,April 23 1943,us,6,UCLA,goodrga01
52,Happy Hairston,PF,6-7,225,May 31 1942,us,7,NYU,hairsha01
5,Jim McMillian,SF,6-5,215,March 11 1948,us,1,Columbia University,mcmilji01
12,Pat Riley,SG,6-4,205,March 20 1945,us,4,Kentucky,rileypa01
21,Flynn Robinson,SG,6-1,185,April 28 1941,us,5,Southern Illinois  Wyoming,robinfl01
31,John Trapp,SF,6-7,210,October 2 1945,us,3,Voorhees College Pasadena City College UNLV,trappjo01
44,Jerry West,PG,6-3,175,May 28 1938,us,11,West Virginia,westje01
33,Kareem Abdul-Jabbar,C,7-2,225,April 16 1947,us,1,UCLA,abdulka01
7,Lucius Allen,PG,6-2,175,September 26 1947,us,1,UCLA,allenlu01
20 35,Bob Boozer,PF,6-8,215,April 26 1937,us,10,Kansas State,boozebo01
19,Dick Cunningham,C,6-10,245,July 11 1946,us,2,Murray State,cunnidi01
10,Bob Dandridge,SF,6-6,195,November 15 1947,us,1,Norfolk State,dandrbo01
17 27,Gary Freeman,SF,6-9,210,July 25 1948,,R,Oregon State,freemga01
18,Bob Greacen,SF,6-7,206,September 15 1947,us,1,Rutgers University,greacbo01
14,Jon McGlocklin,SG,6-5,205,June 10 1943,us,5,Indiana,mcglojo01
35,McCoy McLemore,SF,6-7,230,April 3 1942,us,6,Drake University,mclemmc01
1,Oscar Robertson,PG,6-5,205,November 24 1938,us,10,Cincinnati,roberos01
4,Greg Smith,PF,6-5,195,January 28 1947,us,2,Western Kentucky,smithgr01
8,Jeff Webb,SG,6-4,170,July 6 1948,,R,Kansas State,webbje01
5,Marv Winkler,G,6-1,164,February 18 1948,,R,Louisiana,winklma01
6,Bill Zopf,PG,6-1,170,June 7 1948,,R,Duquesne,zopfbi01
12,Dick Barnett,SG,6-4,190,October 2 1936,us,9,Tennessee State,barnedi01
17,Nate Bowman,C,6-10,230,March 19 1943,us,3,Wichita State,bowmana01
24,Bill Bradley,SF,6-5,205,July 28 1943,us,2,Princeton,bradlbi01
22,Dave DeBusschere,PF,6-6,220,October 16 1940,us,7,Detroit Mercy,debusda01
10,Walt Frazier,PG,6-4,200,March 29 1945,us,2,Southern Illinois,fraziwa01
20,Bill Hosket,PF,6-8,225,December 20 1946,us,1,Ohio State,hoskebi01
5,Don May,SF,6-4,200,January 3 1946,us,1,Dayton,maydo01
19,Willis Reed,C,6-10,235,June 25 1942,us,5,Grambling State University,reedwi01
6,Mike Riordan,SG,6-4,200,July 9 1945,us,1,Providence,riordmi01
33,Cazzie Russell,SF,6-5,218,June 7 1944,us,3,Michigan,russeca01
9,Dave Stallworth,SF,6-7,200,December 20 1941,us,2,Wichita State,stallda01
16,John Warren,SG,6-3,180,July 7 1947,us,R,St. John's,warrejo01
28,Jim Barnes,C,6-8,210,April 13 1941,us,4,Texas-El Paso,barneji01
7,Em Bryant,PG,6-1,175,November 4 1938,us,4,DePaul,bryanem01
12,Don Chaney,SG,6-5,210,March 22 1946,us,R,Houston,chanedo01
11,Mal Graham,PG,6-1,185,February 23 1945,,1,NYU,grahama01
17,John Havlicek,SG,6-5,203,April 8 1940,us,6,Ohio State,havlijo01
18,Bailey Howell,PF,6-7,210,January 20 1937,us,9,Mississippi State,howelba01
26,Rich Johnson,C,6-7,210,December 18 1946,,R,Grambling State University,johnsri01
24,Sam Jones,SG,6-4,198,June 24 1933,us,11,NC Central,jonessa01
