No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College,Player-additional
19,Don Nelson,SF,6-6,210,May 15 1940,us,6,Iowa,nelsodo01
29,Bud Olsen,PF,6-8,220,July 25 1940,us,6,Louisville,olsenbu01
6,Bill Russell,C,6-10,215,February 12 1934,us,12,San Francisco,russebi01
16,Tom Sanders,SF,6-6,210,November 8 1938,us,8,NYU,sandeto01
20,Larry Siegfried,PG,6-3,190,May 22 1939,us,5,Ohio State,siegfla01
28,Wayne Embry,C,6-8,240,March 26 1937,us,9,Miami University,embrywa01
11,Mal Graham,PG,6-1,185,February 23 1945,,R,NYU,grahama01
17,John Havlicek,SG,6-5,203,April 8 1940,us,5,Ohio State,havlijo01
18,Bailey Howell,PF,6-7,210,January 20 1937,us,8,Mississippi State,howelba01
27,Johnny Jones,SF,6-7,205,March 12 1943,us,R,California State University Los Angeles,jonesjo01
24,Sam Jones,PG,6-4,198,June 24 1933,us,10,NC Central,jonessa01
19,Don Nelson,SF,6-6,210,May 15 1940,us,5,Iowa,nelsodo01
6,Bill Russell,C,6-10,215,February 12 1934,us,11,San Francisco,russebi01
16,Tom Sanders,SF,6-6,210,November 8 1938,us,7,NYU,sandeto01
20,Larry Siegfried,PG,6-3,190,May 22 1939,us,4,Ohio State,siegfla01
12,Tom Thacker,SG,6-2,170,November 2 1939,us,3,Cincinnati,thackto01
26,Rick Weitzman,SG,6-2,175,April 30 1946,,R,Northeastern University,weitzri01
13,Wilt Chamberlain,C,7-1,275,August 21 1936,us,7,Kansas,chambwi01
21,Larry Costello,PG,6-1,186,July 2 1931,us,10,Niagara University,costela01
32,Billy Cunningham,SF,6-6,210,June 3 1943,us,1,UNC,cunnibi01
20,Dave Gambee,SF,6-6,215,April 16 1937,us,8,Oregon State,gambeda01
15,Hal Greer,SG,6-2,175,June 26 1936,us,8,Marshall,greerha01
14,Matt Guokas,SG,6-5,175,February 25 1944,us,R,Saint Joseph's,guokama02
54,Luke Jackson,PF,6-9,240,October 31 1941,us,2,University of Texas Rio Grande Valley,jackslu01
24,Wali Jones,PG,6-2,180,February 14 1942,us,2,Villanova,joneswa02
28,Bill Melchionni,PG,6-1,165,October 19 1944,us,R,Villanova,melchbi01
25,Chet Walker,SF,6-6,212,February 22 1940,us,4,Bradley,walkech01
12,Bob Weiss,PG,6-2,180,May 7 1942,us,1,Penn State,weissbo01
21,Ron Bonham,SG,6-5,192,May 31 1942,us,1,Cincinnati,bonharo01
11,Mel Counts,C,7-0,230,October 16 1941,us,1,Oregon State,countme01
28,Si Green,G-F,6-2,185,August 20 1933,us,8,Duquesne,greensi01
17,John Havlicek,SF,6-5,203,April 8 1940,us,3,Ohio State,havlijo01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,7,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,8,NC Central,jonessa01
12,Willie Naulls,SF,6-6,225,October 7 1934,us,9,UCLA,naullwi01
19,Don Nelson,SF,6-6,210,May 15 1940,us,3,Iowa,nelsodo01
6,Bill Russell,C,6-10,215,February 12 1934,us,9,San Francisco,russebi01
16,Tom Sanders,PF,6-6,210,November 8 1938,us,5,NYU,sandeto01
18,Woody Sauldsberry,PF,6-7,220,July 11 1934,us,6,Texas Southern,sauldwo01
20,Larry Siegfried,PG,6-3,190,May 22 1939,us,2,Ohio State,siegfla01
5,John Thompson,C,6-10,225,September 2 1941,us,1,Providence,thompjo01
12,Ron Watts,F,6-6,210,May 21 1943,,R,Wake Forest,wattsro01
21,Ron Bonham,SF,6-5,192,May 31 1942,us,R,Cincinnati,bonharo01
11,Mel Counts,C,7-0,230,October 16 1941,us,R,Oregon State,countme01
17,John Havlicek,SG,6-5,203,April 8 1940,us,2,Ohio State,havlijo01
15,Tom Heinsohn,SF,6-7,218,August 26 1934,us,8,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,6,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,7,NC Central,jonessa01
12,Willie Naulls,SF,6-6,225,October 7 1934,us,8,UCLA,naullwi01
34,Bevo Nordmann,C,6-10,225,December 11 1939,us,3,Saint Louis,nordmbe01
6,Bill Russell,C,6-10,215,February 12 1934,us,8,San Francisco,russebi01
16,Tom Sanders,PF,6-6,210,November 8 1938,us,4,NYU,sandeto01
20,Larry Siegfried,SG,6-3,190,May 22 1939,us,1,Ohio State,siegfla01
18,John Thompson,PF,6-10,225,September 2 1941,us,R,Providence,thompjo01
4,Gerry Ward,SG,6-4,195,September 6 1941,,1,Boston College,wardge01
17,John Havlicek,SF,6-5,203,April 8 1940,us,1,Ohio State,havlijo01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,7,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,5,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,6,NC Central,jonessa01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,8,Oregon,loscuji01
34,Clyde Lovellette,C,6-9,234,September 7 1929,us,10,Kansas,lovelcl01
21,Johnny McCarthy,PG,6-1,185,April 25 1934,us,5,Canisius,mccarjo01
12,Willie Naulls,SF,6-6,225,October 7 1934,us,7,UCLA,naullwi01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,8,Kentucky,ramsefr01
6,Bill Russell,C,6-10,215,February 12 1934,us,7,San Francisco,russebi01
16,Tom Sanders,PF,6-6,210,November 8 1938,us,3,NYU,sandeto01
20,Larry Siegfried,SG,6-3,190,May 22 1939,us,R,Ohio State,siegfla01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,12,Holy Cross,cousybo01
21,Jack Foley,F,6-3,170,April 19 1939,us,R,Holy Cross,foleyja01
20,Gene Guarilia,SF,6-5,220,September 13 1937,us,3,George Washington,guarige01
17,John Havlicek,SF,6-5,203,April 8 1940,us,R,Ohio State,havlijo01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,6,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,4,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,5,NC Central,jonessa01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,7,Oregon,loscuji01
4,Clyde Lovellette,C,6-9,234,September 7 1929,us,9,Kansas,lovelcl01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,7,Kentucky,ramsefr01
6,Bill Russell,C,6-10,215,February 12 1934,us,6,San Francisco,russebi01
16,Tom Sanders,SF,6-6,210,November 8 1938,us,2,NYU,sandeto01
12,Dan Swartz,SF,6-4,215,December 23 1934,us,R,Morehead State University,swartda01
4,Carl Braun,PG,6-5,180,September 25 1927,us,12,Colgate,braunca01
22,Al Butler,PG,6-2,175,July 9 1938,us,R,Niagara University,butleal01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,11,Holy Cross,cousybo01
20,Gene Guarilia,SF,6-5,220,September 13 1937,us,2,George Washington,guarige01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,5,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,3,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,4,NC Central,jonessa01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,6,Oregon,loscuji01
21,Gary Phillips,PG,6-3,189,December 7 1939,us,R,Houston,phillga01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,6,Kentucky,ramsefr01
6,Bill Russell,C,6-10,215,February 12 1934,us,5,San Francisco,russebi01
16,Tom Sanders,SF,6-6,210,November 8 1938,us,1,NYU,sandeto01
17,Gene Conley,PF,6-8,225,November 10 1930,us,3,Washington State,conlege01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,10,Holy Cross,cousybo01
20,Gene Guarilia,SF,6-5,220,September 13 1937,us,1,George Washington,guarige01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,4,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,2,San Francisco,joneskc01
24,Sam Jones,SG,6-4,198,June 24 1933,us,3,NC Central,jonessa01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,5,Oregon,loscuji01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,5,Kentucky,ramsefr01
6,Bill Russell,C,6-10,215,February 12 1934,us,4,San Francisco,russebi01
16,Tom Sanders,SF,6-6,210,November 8 1938,us,R,NYU,sandeto01
21,Bill Sharman,SG,6-1,175,May 25 1926,us,10,USC,sharmbi01
17,Gene Conley,PF,6-8,225,November 10 1930,us,2,Washington State,conlege01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,9,Holy Cross,cousybo01
20,Gene Guarilia,SF,6-5,220,September 13 1937,us,R,George Washington,guarige01
15 20,Tom Heinsohn,PF,6-7,218,August 26 1934,us,3,Holy Cross,heinsto01
25,K.C. Jones,PG,6-1,200,May 25 1932,us,1,San Francisco,joneskc01
24,Sam Jones,SF,6-4,198,June 24 1933,us,2,NC Central,jonessa01
19,Maurice King,PG,6-2,195,March 12 1935,us,R,Kansas,kingma01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,4,Oregon,loscuji01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,4,Kentucky,ramsefr01
16,John Richter,C,6-9,225,March 12 1937,us,R,NC State,richtjo01
6,Bill Russell,C,6-10,215,February 12 1934,us,3,San Francisco,russebi01
21,Bill Sharman,SG,6-1,175,May 25 1926,us,9,USC,sharmbi01
17,Gene Conley,PF,6-8,225,November 10 1930,us,1,Washington State,conlege01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,8,Holy Cross,cousybo01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,2,Holy Cross,heinsto01
25 27,K.C. Jones,PG,6-1,200,May 25 1932,us,R,San Francisco,joneskc01
24,Sam Jones,SF,6-4,198,June 24 1933,us,1,NC Central,jonessa01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,3,Oregon,loscuji01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,3,Kentucky,ramsefr01
6,Bill Russell,C,6-10,215,February 12 1934,us,2,San Francisco,russebi01
21,Bill Sharman,SG,6-1,175,May 25 1926,us,8,USC,sharmbi01
16,Bennie Swain,PF,6-8,220,December 16 1933,,R,Texas Southern,swainbe01
20,Lou Tsioropoulos,SF,6-5,190,August 31 1930,us,2,Kentucky,tsiorlo01
11,Jack Coleman,PF,6-7,195,May 23 1924,us,8,Louisville,colemja01
12,Walt Davis,PF,6-8,205,January 5 1931,us,4,Texas A&M,daviswa01
16,Cliff Hagan,SF,6-4,210,December 9 1931,us,1,Kentucky,hagancl01
20,Ed Macauley,C,6-8,185,March 22 1928,us,8,Saint Louis,macaued01
22,Slater Martin,PG,5-10,170,October 22 1925,us,8,Texas,martisl01
21,Jack McMahon,SG,6-1,185,December 3 1928,us,5,St. John's,mcmahja01
12,Red Morrison,C,6-8,220,April 26 1932,us,2,Idaho,morrire01
17,Med Park,SG,6-2,205,April 11 1933,us,2,Missouri,parkme01
17,Worthy Patterson,G,6-2,175,June 17 1931,us,R,UConn,pattewo01
9,Bob Pettit,PF,6-9,205,December 12 1932,us,3,LSU,pettibo01
19,Frank Selvy,G-F,6-3,180,November 9 1932,us,2,Furman University,selvyfr01
13,Chuck Share,C,6-11,235,March 14 1927,us,6,Bowling Green,sharech01
15,Win Wilfong,PG,6-2,185,March 18 1933,us,R,Memphis,wilfowi01
14,Bob Cousy,PG,6-1,175,August 9 1928,us,6,Holy Cross,cousybo01
15,Tom Heinsohn,PF,6-7,218,August 26 1934,us,R,Holy Cross,heinsto01
20,Dick Hemric,PF,6-6,220,August 29 1933,us,1,Wake Forest,hemridi01
18,Jim Loscutoff,SF,6-5,220,February 4 1930,us,1,Oregon,loscuji01
16,Jack Nichols,PF,6-7,222,April 9 1926,,7,Washington,nichoja01
12,Togo Palazzi,SF,6-4,205,August 8 1932,us,2,Holy Cross,palazto01
17,Andy Phillip,PG,6-2,195,March 7 1922,us,9,Illinois,phillan01
23,Frank Ramsey,SG,6-3,190,July 13 1931,us,1,Kentucky,ramsefr01
19,Arnie Risen,C,6-9,200,October 9 1924,us,8,Ohio State,risenar01
6,Bill Russell,C,6-10,215,February 12 1934,us,R,San Francisco,russebi01
21,Bill Sharman,SG,6-1,175,May 25 1926,us,6,USC,sharmbi01
29,Lou Tsioropoulos,SF,6-5,190,August 31 1930,us,R,Kentucky,tsiorlo01
11,Paul Arizin,SF,6-4,190,April 9 1928,us,3,Villanova,arizipa01
7,Ernie Beck,SG,6-4,190,December 11 1931,us,1,Penn,becker01
12,Walt Davis,PF,6-8,205,January 5 1931,us,2,Texas A&M,daviswa01
5,George Dempsey,PG,6-2,190,July 19 1929,us,1,King's College,dempsge01
17,Jack George,PG,6-2,190,November 13 1928,us,2,La Salle,georgja01
15,Tom Gola,SG,6-6,205,January 13 1933,us,R,La Salle,golato01
9,Joe Graboski,PF,6-7,195,January 15 1930,,6,,grabojo01
4,Larry Hennessy,SG,6-3,185,May 20 1929,us,R,Villanova,hennela01
6,Neil Johnston,C,6-8,210,February 4 1929,us,4,Ohio State,johnsne01
14,Jackie Moore,SF,6-5,180,September 24 1932,us,1,La Salle,mooreja01
7 25,Bob Schafer,SG,6-3,195,March 29 1933,us,R,Villanova,schafbo01
12 14,Dick Farley,SG,6-4,190,April 13 1932,,R,Indiana,farledi01
7,Bill Gabor,SG,5-11,170,May 13 1922,us,5,Syracuse,gaborbi01
15,Billy Kenville,SG,6-2,187,December 1 1930,us,1,St. Bonaventure,kenvibi01
10,Red Kerr,C,6-9,230,July 17 1932,us,R,Illinois,kerrre01
3,George King,PG,6-0,175,August 16 1928,us,3,University of Charleston,kingge01
11,Earl Lloyd,SF,6-5,200,April 3 1928,us,3,West Virginia State University,lloydea01
,Jackie Moore,SF,6-5,180,September 24 1932,us,R,La Salle,mooreja01
8,Wally Osterkorn,SF,6-5,215,July 6 1928,us,3,Illinois,osterwa01
16,Red Rocha,C,6-9,185,September 18 1923,us,6,Oregon State,rochare01
4,Dolph Schayes,PF,6-8,220,May 19 1928,us,5,NYU,schaydo01
5,Paul Seymour,SG,6-1,180,January 30 1928,us,6,Toledo,seymopa01
6,Connie Simmons,C,6-8,222,March 15 1925,us,8,,simmoco01
14,Jim Tucker,PF,6-7,185,December 11 1932,us,R,Duquesne,tuckeji01
,Jim Fritsche,PF,6-8,210,December 10 1931,us,R,Hamline University,fritsji01
16,Bob Harrison,G,6-1,190,August 12 1927,us,4,Michigan,harribo02
12,Jim Holstein,SF,6-3,180,September 24 1930,us,1,Cincinnati,holstji01
34 89,Clyde Lovellette,C,6-9,234,September 7 1929,us,R,Kansas,lovelcl01
22,Slater Martin,PG,5-10,170,October 22 1925,us,4,Texas,martisl01
99,George Mikan,C,6-10,245,June 18 1924,us,5,DePaul,mikange01
19,Vern Mikkelsen,PF,6-7,230,October 21 1928,us,4,Hamline University,mikkeve01
17,Jim Pollard,SF,6-4,185,July 9 1922,us,5,Stanford,pollaji01
18,Pep Saul,SG,6-2,185,February 16 1924,us,4,Seton Hall,saulpe01
15 24,Dick Schnittker,SF,6-5,200,May 27 1928,us,2,Ohio State,schnidi01
20,Whitey Skoog,SG,5-11,180,November 2 1926,us,2,Minnesota,skoogwh01
16,Bob Harrison,SG,6-1,190,August 12 1927,us,3,Michigan,harribo02
11,Lew Hitch,PF,6-8,200,July 16 1929,us,1,Kansas State,hitchle01
12 13,Jim Holstein,SF,6-3,180,September 24 1930,us,R,Cincinnati,holstji01
22,Slater Martin,PG,5-10,170,October 22 1925,us,3,Texas,martisl01
99,George Mikan,C,6-10,245,June 18 1924,us,4,DePaul,mikange01
19,Vern Mikkelsen,PF,6-7,230,October 21 1928,us,3,Hamline University,mikkeve01
17,Jim Pollard,SF,6-4,185,July 9 1922,us,4,Stanford,pollaji01
18,Pep Saul,SG,6-2,185,February 16 1924,us,3,Seton Hall,saulpe01
,Dick Schnittker,F,6-5,200,May 27 1928,us,1,Ohio State,schnidi01
15,Howie Schultz,PF,6-6,200,July 3 1922,us,2,Hamline University,schulho01
20,Whitey Skoog,SG,5-11,180,November 2 1926,us,1,Minnesota,skoogwh01
16,Bob Harrison,SG,6-1,190,August 12 1927,us,2,Michigan,harribo02
11,Lew Hitch,PF,6-8,200,July 16 1929,us,R,Kansas State,hitchle01
4 15,Joe Hutton,SG,6-1,170,October 6 1928,us,1,Hamline University,huttojo01
22,Slater Martin,PG,5-10,170,October 22 1925,us,2,Texas,martisl01
99,George Mikan,C,6-10,245,June 18 1924,us,3,DePaul,mikange01
19,Vern Mikkelsen,PF,6-7,230,October 21 1928,us,2,Hamline University,mikkeve01
18,John Pilch,F,6-3,185,July 11 1925,us,R,Wyoming,pilchjo01
17,Jim Pollard,SF,6-4,185,July 9 1922,us,3,Stanford,pollaji01
18,Pep Saul,SG,6-2,185,February 16 1924,us,2,Seton Hall,saulpe01
12,Howie Schultz,PF,6-6,200,July 3 1922,us,1,Hamline University,schulho01
20,Whitey Skoog,SG,5-11,180,November 2 1926,us,R,Minnesota,skoogwh01
19,Bill Calhoun,SG,6-3,180,November 4 1927,us,2,City College of San Francisco,calhobi01
10,Jack Coleman,PF,6-7,195,May 23 1924,us,1,Louisville,colemja01
11,Bob Davies,PG,6-1,175,January 15 1920,us,2,Seton Hall,daviebo01
16,Red Holzman,PG,5-10,175,August 10 1920,us,2,City College of New York,holzmre01
12,Arnie Johnson,SF,6-5,236,May 16 1920,us,2,Bemidji State University,johnsar01
20,Joe McNamee,SF,6-6,210,September 24 1926,us,R,San Francisco,mcnamjo01
18,Ed Mikan,C,6-8,230,October 20 1925,us,2,DePaul,mikaned01
07 15,Paul Noel,F,6-4,185,August 17 1924,us,3,Kentucky,noelpa01
14,Arnie Risen,C,6-9,200,October 9 1924,us,2,Ohio State,risenar01
03,Pep Saul,SG,6-2,185,February 16 1924,us,1,Seton Hall,saulpe01
09,Bobby Wanzer,G,6-0,170,June 4 1921,us,2,Seton Hall,wanzebo01
15,Don Carlson,G-F,6-0,170,March 22 1919,us,2,Minnesota,carlsdo01
18,Arnie Ferrin,F-G,6-2,180,July 29 1925,us,1,Utah,ferriar01
20,Normie Glick,F,6-7,190,November 10 1927,us,R,Loyola Marymount,glickno01
14 20,Bud Grant,F,6-3,195,May 20 1927,us,R,Minnesota,grantbu01
16,Bob Harrison,G,6-1,190,August 12 1927,us,R,Michigan,harribo02
11,Billy Hassett,G,5-11,180,October 21 1921,us,R,Notre Dame,hassebi01
13,Tony Jaros,F-G,6-3,185,February 22 1920,us,2,Minnesota,jarosto01
22,Slater Martin,PG,5-10,170,October 22 1925,us,R,Texas,martisl01
99,George Mikan,C,6-10,245,June 18 1924,us,1,DePaul,mikange01
19,Vern Mikkelsen,PF,6-7,230,October 21 1928,us,R,Hamline University,mikkeve01
17,Jim Pollard,SF,6-4,185,July 9 1922,us,1,Stanford,pollaji01
10,Herm Schaefer,G-F,6-0,175,December 20 1918,us,1,Indiana,schaehe01
12,Gene Stump,F-G,6-2,185,November 13 1923,,2,DePaul,stumpge01
14,Paul Walther,SG,6-2,160,March 23 1927,us,R,Tennessee,walthpa01
11,Mike Bloom,F-C,6-6,190,January 14 1915,us,1,Temple,bloommi01
15,Don Carlson,G-F,6-0,170,March 22 1919,us,1,Minnesota,carlsdo01
19,Jack Dwan,F-G,6-4,200,May 3 1921,us,R,Loyola Chicago,dwanja01
18,Ray Ellefson,C,6-8,230,November 18 1922,us,R,West Texas A&M University,ellefra01
18,Arnie Ferrin,F-G,6-2,180,July 29 1925,us,R,Utah,ferriar01
22,Donnie Forman,G,5-10,175,January 17 1926,us,R,NYU,formado01
14,Earl Gardner,F,6-3,195,September 18 1923,,R,DePauw University,gardnea01
13,Tony Jaros,F-G,6-3,185,February 22 1920,us,1,Minnesota,jarosto01
16,Johnny Jorgensen,G-F,6-2,185,December 28 1921,us,1,DePaul,jorgejo01
20,Whitey Kachan,G,6-2,175,September 15 1925,us,R,DePaul,kachawh01
99,George Mikan,C,6-10,245,June 18 1924,us,R,DePaul,mikange01
17,Jim Pollard,SF,6-4,185,July 9 1922,us,R,Stanford,pollaji01
24,Herm Schaefer,G-F,6-0,175,December 20 1918,us,R,Indiana,schaehe01
12,Don Smith,G-F,6-2,190,July 27 1920,us,R,Minnesota,smithdo01
19,Jack Tingle,F,6-4,205,December 30 1924,us,1,Kentucky,tinglja01
31,John Abramovic,F,6-3,195,February 9 1919,us,1,Salem University,abramjo01
28,Mike Bloom,F-C,6-6,190,January 14 1915,us,R,Temple,bloommi01
23,Herm Fuetsch,G,6-0,170,July 6 1918,,R,,fuetshe01
30,Elmer Gainer,F-C,6-6,195,November 22 1918,us,R,DePaul,gaineel01
29,Kleggie Hermsen,C-F,6-9,225,March 12 1923,us,1,Minnesota,hermskl01
32,Paul Hoffman,G-F,6-2,195,April 12 1925,,R,Purdue,hoffmpa01
26,Buddy Jeannette,G,5-11,175,September 15 1917,us,R,Washington & Jefferson College,jeannbu01
,Johnny Jorgensen,G-F,6-2,185,December 28 1921,us,R,DePaul,jorgejo01
20,Herm Klotz,G,5-7,150,October 21 1921,us,R,Villanova,klotzhe01
35,Grady Lewis,F-C,6-7,215,March 25 1917,us,1,Oklahoma,lewisgr01
33,Chet McNabb,F,6-2,200,September 19 1920,,R,Arizona State,mcnabch01
31,Carl Meinhold,G-F,6-2,185,March 29 1926,us,R,Long Island University,meinhca01
27,Chick Reiser,G-F,5-11,165,December 17 1914,us,R,NYU,reisech01
35,Irv Rothenberg,C,6-7,215,December 31 1921,us,1,Long Island University,rotheir01
,Jerry Rullo,G,5-10,165,June 23 1923,us,1,Temple,rulloje01
21,Dick Schulz,F-G,6-2,192,January 3 1917,us,1,Wisconsin,schuldi01
24,Paul Seymour,G-F,6-1,180,January 30 1928,us,R,Toledo,seymopa01
33,Connie Simmons,C-F,6-8,222,March 15 1925,us,1,,simmoco01
12,Howie Dallmar,F,6-4,200,May 24 1922,us,R,Stanford,dallmho01
6,Jerry Fleishman,SG,6-2,190,February 14 1922,us,R,NYU,fleisje01
10,Joe Fulks,PF,6-5,190,October 26 1921,us,R,Murray State,fulksjo01
14,Matt Guokas,F,6-3,195,November 11 1915,us,R,Saint Joseph's,guokama01
18,Art Hillhouse,C,6-7,220,June 12 1916,us,R,Long Island University,hillhar01
9,Ralph Kaplowitz,G-F,6-2,170,May 18 1919,us,R,NYU,kaplora01
9,John Murphy,F,6-2,175,September 13 1924,us,R,,murphjo01
5,Angelo Musi,G,5-9,145,July 25 1918,us,R,Temple,musian01
15,Petey Rosenberg,G,5-10,165,April 7 1918,us,R,Saint Joseph's,rosenpe01
7,Jerry Rullo,G,5-10,165,June 23 1923,us,R,Temple,rulloje01
8,George Senesky,PG,6-2,179,April 4 1922,us,R,Saint Joseph's,senesge01
4,Fred Sheffield,F,6-2,165,November 5 1923,us,R,Utah,shefffr01
