Rank,Player,PER
1.,Michael Jordan*,27.91
2.,LeBron James,27.29
3.,Nikola Jokić,27.13
4.,Anthony Davis,26.84
5.,Shaquille O'Neal*,26.43
6.,David Robinson*,26.18
7.,Wilt Chamberlain*,26.16
8.,Bob Pettit*,25.45
9.,Kevin Durant,25.29
10.,Neil Johnston*,24.86
11.,Giannis Antetokounmpo,24.64
12.,Charles Barkley*,24.63
13.,Karl-Anthony Towns,24.63
14.,Chris Paul,24.60
15.,Kareem Abdul-Jabbar*,24.58
16.,James Harden,24.52
17.,Tim Duncan*,24.22
18.,Magic Johnson*,24.11
19.,Stephen Curry,23.90
20.,Karl Malone*,23.90
21.,Hakeem Olajuwon*,23.59
22.,Julius Erving*,23.58
23.,Larry Bird*,23.50
24.,Dwyane Wade,23.48
25.,Kawhi Leonard,23.37
26.,Oscar Robertson*,23.19
27.,Yao Ming*,23.02
28.,Jerry West*,22.91
29.,Kobe Bryant*,22.90
30.,Elgin Baylor*,22.72
31.,Kevin Garnett*,22.66
32.,Russell Westbrook,22.53
33.,Dirk Nowitzki,22.44
34.,Kyrie Irving,22.37
35.,Damian Lillard,22.22
36.,Tracy McGrady*,22.13
37.,Rudy Gobert,22.11
38.,Dolph Schayes*,22.09
39.,DeMarcus Cousins,22.03
40.,Moses Malone*,22.00
41.,John Stockton*,21.83
42.,Andre Drummond,21.83
43.,Amar'e Stoudemire,21.82
44.,Bob Lanier*,21.69
45.,Clyde Lovellette*,21.67
46.,Harry Gallatin*,21.63
47.,Dominique Wilkins*,21.56
48.,Adrian Dantley*,21.51
49.,Artis Gilmore*,21.40
50.,George Gervin*,21.38
51.,Pau Gasol,21.37
52.,Dan Issel*,21.37
53.,Dwight Howard,21.29
54.,Kevin Love,21.27
55.,Alonzo Mourning*,21.24
56.,Blake Griffin,21.20
57.,Jimmy Butler,21.14
58.,Clyde Drexler*,21.07
59.,Rick Barry*,21.04
60.,Patrick Ewing*,21.01
61.,Chris Webber*,20.94
62.,Allen Iverson*,20.92
63.,Jonas Valančiūnas,20.80
64.,Enes Freedom,20.75
65.,John Drew,20.74
66.,Bob McAdoo*,20.73
67.,Kevin Johnson,20.70
68.,LaMarcus Aldridge,20.70
69.,George Yardley*,20.62
70.,Al Jefferson,20.56
71.,Chris Bosh*,20.56
72.,Ed Macauley*,20.53
73.,Elton Brand,20.51
74.,Nikola Vučević,20.45
75.,Manu Ginóbili*,20.22
76.,Marques Johnson,20.11
77.,John Brisker,20.11
78.,Mel Daniels*,20.08
79.,Greg Monroe,20.08
80.,George McGinnis*,20.05
81.,Billy Cunningham*,20.04
82.,Kevin McHale*,20.02
83.,Steve Nash*,19.95
84.,Larry Nance,19.92
85.,David Thompson*,19.91
86.,Connie Hawkins*,19.89
87.,Alex English*,19.87
88.,Bob Cousy*,19.87
89.,Walt Bellamy*,19.86
90.,Larry Foust,19.84
91.,Cliff Hagan*,19.84
92.,Paul Arizin*,19.77
93.,Paul Pierce*,19.73
94.,Terrell Brandon,19.69
95.,Mark Price,19.62
96.,Isaiah Thomas,19.59
97.,John Beasley,19.59
98.,Gilbert Arenas,19.57
99.,Sam Cassell,19.48
100.,Carmelo Anthony,19.48
101.,Michael Redd,19.48
102.,Carlos Boozer,19.46
103.,Paul Westphal*,19.43
104.,Paul George,19.38
105.,Zach Randolph,19.33
106.,Robert Parish*,19.22
107.,Brook Lopez,19.20
108.,John Wall,19.18
109.,Bernard King*,19.18
110.,David Lee,19.13
111.,Bailey Howell*,19.13
112.,Walt Frazier*,19.12
113.,Kemba Walker,19.08
114.,Shawn Kemp,19.08
115.,Walter Davis,19.07
116.,Spencer Haywood*,19.07
117.,Grant Hill*,19.03
118.,Mark Aguirre,19.02
119.,Shareef Abdur-Rahim,19.02
120.,Bill Russell*,18.90
121.,DeMar DeRozan,18.88
122.,Gary Payton*,18.88
123.,Larry Jones,18.87
124.,Jerry Lucas*,18.86
125.,Brad Daugherty,18.85
126.,Chauncey Billups,18.82
127.,Shawn Marion,18.81
128.,World B. Free,18.78
129.,Chris Mullin*,18.78
130.,Derrick Favors,18.77
131.,Zelmo Beaty*,18.75
132.,Stephon Marbury,18.74
133.,Andrei Kirilenko,18.73
134.,Paul Millsap,18.72
135.,Vern Mikkelsen*,18.72
136.,Sam Jones*,18.70
137.,Sidney Moncrief*,18.69
138.,Scottie Pippen*,18.63
139.,Vince Carter,18.63
140.,David West,18.61
141.,Tim Hardaway*,18.61
142.,Willis Reed*,18.57
143.,Ray Allen*,18.56
144.,Gus Williams,18.51
145.,DeAndre Jordan,18.51
146.,Zydrunas Ilgauskas,18.49
147.,Al Horford,18.48
148.,Pete Maravich*,18.38
149.,Kiki Vandeweghe,18.37
150.,Reggie Miller*,18.36
151.,Steve Francis,18.35
152.,Alvan Adams,18.32
153.,Bill Sharman*,18.30
154.,Terry Cummings,18.29
155.,Bradley Beal,18.28
156.,Deron Williams,18.25
157.,Tony Parker,18.24
158.,Donnie Freeman,18.21
159.,Derrick Rose,18.19
160.,Billy Knight,18.17
161.,Bobby Jones*,18.16
162.,Antawn Jamison,18.14
163.,Isiah Thomas*,18.11
164.,Devin Booker,18.10
165.,Willie Wise,18.08
166.,Marvin Barnes,18.05
167.,Derrick Coleman,18.01
168.,Calvin Murphy*,18.00
169.,Tiny Archibald*,17.99
170.,Kyle Lowry,17.99
171.,Marc Gasol,17.99
172.,Rod Strickland,17.98
173.,Red Robbins,17.97
174.,Lou Williams,17.96
175.,Dan Roundfield,17.95
176.,Calvin Natt,17.94
177.,Jason Kidd*,17.91
178.,Jermaine O'Neal,17.89
179.,Corey Maggette,17.88
180.,Tom Heinsohn*,17.88
181.,Rik Smits,17.85
182.,Baron Davis,17.82
183.,Fat Lever,17.82
184.,Donald Sidle,17.82
185.,Jack Twyman*,17.82
186.,Marcus Camby,17.81
187.,Fred Brown,17.75
188.,Ricky Pierce,17.74
189.,James Worthy*,17.73
190.,Elvin Hayes*,17.73
191.,Vlade Divac*,17.72
192.,Kevin Martin,17.68
193.,Julius Randle,17.68
194.,Jeff Hornacek,17.67
195.,Mike Lewis,17.65
196.,Dave Bing*,17.63
197.,Joakim Noah,17.60
198.,Chet Walker*,17.60
199.,Mitch Richmond*,17.59
200.,Mason Plumlee,17.59
201.,Mike Conley,17.58
202.,Swen Nater,17.57
203.,Brad Miller,17.55
204.,CJ McCollum,17.54
205.,Bob Verga,17.54
206.,John Havlicek*,17.53
207.,Glenn Robinson,17.50
208.,Josh Smith,17.44
209.,Mack Calvin,17.44
210.,Andre Miller,17.43
211.,Lou Hudson*,17.43
212.,George Thompson,17.40
213.,Bob Netolicky,17.39
214.,Anfernee Hardaway,17.38
215.,Gordon Hayward,17.36
216.,Jrue Holiday,17.36
217.,Toni Kukoč*,17.35
218.,Ray Williams,17.32
219.,Richie Guerin*,17.30
220.,Jack Sikma*,17.29
221.,Randy Denton,17.29
222.,Ty Lawson,17.23
223.,Detlef Schrempf,17.22
224.,Dikembe Mutombo*,17.21
225.,Roger Brown*,17.21
226.,Earl Monroe*,17.20
227.,Antonio McDyess,17.19
228.,Terry Porter,17.18
229.,Zach LaVine,17.15
230.,Johnny Green,17.13
231.,Peja Stojaković,17.12
232.,Serge Ibaka,17.11
233.,Tyreke Evans,17.10
234.,Ruben Patterson,17.09
235.,Mehmet Okur,17.08
236.,Jimmy Jones,17.07
237.,Nenê,17.07
238.,Ray Felix,17.06
239.,Marcin Gortat,17.05
240.,Larry Kenon,17.05
241.,Steven Adams,17.03
242.,Alvin Robertson,17.02
243.,Dave Cowens*,17.02
244.,Eric Bledsoe,17.01
245.,Levern Tart,17.01
246.,Rasheed Wallace,17.01
247.,Cliff Robinson,17.00
248.,Emeka Okafor,16.98
249.,James Silas,16.96
250.,Micheal Ray Richardson,16.95
