Position, Player, PosicionPPG, PosicionAPG, PosicionRPG, PosicionWS48, PosicionPER, PuntajeCampeonatos, PuntajeFMVP, PuntajeMVP, PuntajeAllDefense, PuntajeAllNBA, PuntajeAllStar, PuntajeRanking 
1, LeBron James, 72, 53, 0, 70, 75, 24, 24, 40, 28, 152, 54, 592
2, Kareem Abdul-Jabbar, 60, 0, 47, 69, 62, 36, 12, 60, 43, 130, 57, 576
3, Michael Jordan, 76, 0, 0, 76, 76, 36, 36, 50, 45, 106, 42, 543
4, Wilt Chamberlain, 75, 0, 76, 74, 70, 12, 6, 40, 10, 88, 39, 490
5, Tim Duncan, 0, 0, 38, 59, 60, 30, 18, 20, 61, 122, 45, 453
6, Bob Pettit, 69, 0, 74, 61, 69, 6, 0, 20, 0, 106, 33, 438
7, Shaquille O'Neal, 53, 0, 39, 57, 72, 24, 18, 10, 9, 100, 45, 427
8, Kobe Bryant, 65, 0, 0, 14, 48, 30, 12, 10, 54, 126, 54, 413
9, Jerry West, 71, 41, 0, 62, 49, 6, 6, 0, 23, 112, 42, 412
10, Magic Johnson, 0, 76, 0, 67, 59, 30, 18, 30, 0, 96, 36, 412
11, Larry Bird, 58, 30, 15, 53, 54, 18, 12, 30, 9, 96, 36, 411
12, Oscar Robertson, 68, 74, 0, 56, 51, 6, 0, 10, 0, 102, 36, 403
13, Karl Malone, 66, 0, 19, 55, 57, 0, 0, 20, 18, 124, 42, 401
14, Kevin Durant, 73, 0, 0, 63, 68, 12, 12, 10, 0, 84, 36, 358
15, Chris Paul, 0, 73, 0, 71, 63, 0, 0, 0, 41, 74, 36, 358
16, David Robinson, 33, 0, 35, 75, 71, 12, 0, 10, 32, 60, 30, 358
17, Bill Russell, 0, 0, 75, 46, 0, 66, 0, 50, 5, 78, 36, 356
18, Hakeem Olajuwon, 36, 0, 45, 27, 56, 12, 12, 10, 37, 84, 36, 355
19, Charles Barkley, 42, 0, 54, 64, 65, 0, 0, 10, 0, 82, 33, 350
20, Stephen Curry, 59, 35, 0, 54, 58, 24, 6, 20, 0, 60, 24, 340
21, James Harden, 64, 47, 0, 65, 61, 0, 0, 10, 0, 62, 30, 339
22, Elgin Baylor, 74, 0, 67, 0, 47, 6, 0, 0, 0, 100, 33, 327
23, Anthony Davis, 54, 0, 21, 60, 73, 6, 0, 0, 16, 40, 24, 294
24, Moses Malone, 17, 0, 61, 20, 37, 6, 6, 30, 8, 64, 36, 285
25, Dolph Schayes, 0, 0, 59, 44, 39, 6, 0, 0, 0, 96, 36, 280
26, Giannis Antetokounmpo, 38, 0, 0, 51, 66, 6, 6, 20, 23, 52, 18, 280
27, John Stockton, 0, 75, 0, 58, 36, 0, 0, 0, 15, 62, 30, 276
28, Kevin Garnett, 0, 0, 17, 36, 46, 6, 0, 10, 54, 62, 45, 276
29, Julius Erving, 55, 0, 0, 45, 55, 6, 0, 10, 5, 62, 33, 271
30, Nikola Jokić, 2, 27, 27, 72, 74, 0, 0, 20, 0, 36, 12, 270
31, Neil Johnston, 0, 0, 50, 73, 67, 6, 0, 0, 0, 46, 18, 260
32, Dirk Nowitzki, 27, 0, 0, 47, 44, 6, 6, 10, 0, 76, 42, 258
33, Bob Cousy, 0, 56, 0, 0, 0, 36, 0, 10, 0, 112, 39, 253
34, Russell Westbrook, 47, 67, 0, 0, 45, 0, 0, 10, 0, 54, 27, 250
35, John Havlicek, 28, 0, 0, 0, 0, 48, 6, 0, 34, 82, 39, 237
36, Kawhi Leonard, 0, 0, 0, 66, 52, 12, 12, 0, 27, 42, 15, 226
37, Karl-Anthony Towns, 50, 0, 49, 43, 64, 0, 0, 0, 0, 4, 9, 219
38, Damian Lillard, 61, 39, 0, 21, 42, 0, 0, 0, 0, 36, 18, 217
39, Rudy Gobert, 0, 0, 53, 68, 40, 0, 0, 0, 30, 12, 9, 212
40, Dwight Howard, 0, 0, 55, 17, 24, 6, 0, 0, 23, 60, 24, 209
41, Dwyane Wade, 39, 0, 0, 0, 53, 18, 6, 0, 9, 44, 39, 208
42, Allen Iverson, 70, 25, 0, 0, 15, 0, 0, 10, 0, 50, 33, 203
43, Jason Kidd, 0, 69, 0, 0, 0, 6, 0, 0, 35, 56, 30, 196
44, Elvin Hayes, 30, 0, 63, 0, 0, 6, 0, 0, 6, 48, 36, 189
45, George Gervin, 67, 0, 0, 0, 27, 0, 0, 0, 0, 62, 27, 183
46, Artis Gilmore, 0, 0, 62, 48, 28, 0, 0, 0, 23, 0, 18, 179
47, Gary Payton, 0, 44, 0, 0, 0, 6, 0, 0, 45, 54, 27, 176
48, Rick Barry, 62, 0, 0, 1, 18, 6, 6, 0, 0, 56, 24, 173
49, Isiah Thomas, 0, 72, 0, 0, 0, 12, 6, 0, 0, 42, 36, 168
50, Walt Frazier, 0, 20, 0, 26, 0, 12, 0, 0, 35, 52, 21, 166
51, Adrian Dantley, 57, 0, 0, 41, 29, 6, 0, 0, 0, 12, 18, 163
52, Harry Gallatin, 0, 0, 56, 37, 31, 0, 0, 0, 0, 16, 21, 161
53, Steve Nash, 0, 68, 0, 2, 0, 0, 0, 20, 0, 46, 24, 160
54, Paul Arizin, 48, 0, 0, 39, 0, 6, 0, 0, 0, 36, 30, 159
55, Willis Reed, 0, 0, 64, 0, 0, 12, 12, 10, 5, 34, 21, 158
56, Dominique Wilkins, 63, 0, 0, 0, 30, 0, 0, 0, 0, 38, 27, 158
57, Scottie Pippen, 0, 0, 0, 0, 0, 36, 0, 0, 46, 46, 21, 149
58, Patrick Ewing, 31, 0, 9, 0, 17, 0, 0, 0, 9, 46, 33, 145
59, Kevin Johnson, 0, 71, 0, 28, 10, 0, 0, 0, 0, 26, 9, 144
60, Yao Ming, 0, 0, 0, 52, 50, 0, 0, 0, 0, 18, 24, 144
61, George Mikan, 51, 0, 0, 0, 0, 30, 0, 0, 0, 50, 12, 143
62, Dave Cowens, 0, 0, 68, 0, 0, 12, 0, 10, 11, 18, 24, 143
63, Dennis Rodman, 0, 0, 65, 0, 0, 30, 0, 0, 38, 4, 6, 143
64, Jerry Lucas, 0, 0, 73, 0, 0, 6, 0, 0, 0, 42, 21, 142
65, Kyrie Irving, 49, 4, 0, 5, 43, 6, 0, 0, 0, 10, 21, 138
66, Bill Sharman, 0, 0, 0, 31, 0, 24, 0, 0, 0, 58, 24, 137
67, Sam Jones, 0, 0, 0, 38, 0, 60, 0, 0, 0, 18, 15, 131
68, Tiny Archibald, 0, 54, 0, 0, 0, 6, 0, 0, 0, 42, 18, 120
69, Clyde Drexler, 19, 0, 0, 19, 19, 6, 0, 0, 0, 26, 30, 119
70, Ed Macauley, 0, 0, 0, 49, 5, 6, 0, 0, 0, 36, 21, 117
71, Wes Unseld, 0, 0, 70, 0, 0, 6, 6, 10, 0, 10, 15, 117
72, Billy Cunningham, 34, 0, 28, 0, 0, 6, 0, 0, 0, 36, 12, 116
73, Dave DeBusschere, 0, 0, 43, 0, 0, 12, 0, 0, 30, 6, 24, 115
74, Sidney Moncrief, 0, 0, 0, 40, 0, 0, 0, 0, 23, 34, 15, 112
75, Nate Thurmond, 0, 0, 72, 0, 0, 0, 0, 0, 19, 0, 21, 112
76, Jimmy Butler, 0, 0, 0, 50, 20, 0, 0, 0, 15, 8, 18, 111
77, Tim Hardaway, 0, 65, 0, 0, 0, 0, 0, 0, 0, 30, 15, 110
78, Gus Johnson, 0, 0, 60, 0, 0, 0, 0, 0, 10, 24, 15, 109
79, Andre Drummond, 0, 0, 66, 0, 35, 0, 0, 0, 0, 2, 6, 109
80, Dan Issel, 45, 0, 0, 35, 25, 0, 0, 0, 0, 0, 3, 108
81, Kevin McHale, 0, 0, 0, 34, 0, 18, 0, 0, 24, 10, 21, 107
82, Bob Lanier, 9, 0, 18, 22, 33, 0, 0, 0, 0, 0, 24, 106
83, Tracy McGrady, 0, 0, 0, 0, 41, 0, 0, 0, 0, 42, 21, 104
84, Bob McAdoo, 40, 0, 0, 0, 11, 12, 0, 10, 0, 16, 15, 104
85, Kevin Love, 0, 0, 34, 13, 23, 6, 0, 0, 0, 12, 15, 103
86, Pete Maravich, 56, 0, 0, 0, 0, 0, 0, 0, 0, 32, 15, 103
87, Rajon Rondo, 0, 61, 0, 0, 0, 12, 0, 0, 16, 2, 12, 103
88, Clyde Lovellette, 0, 0, 0, 29, 32, 18, 0, 0, 0, 6, 12, 97
89, Amar'e Stoudemire, 0, 0, 0, 10, 34, 0, 0, 0, 0, 34, 18, 96
90, Bobby Jones, 0, 0, 0, 23, 0, 6, 0, 0, 53, 0, 12, 94
91, Norm Van Lier, 0, 49, 0, 0, 0, 0, 0, 0, 30, 6, 9, 94
92, Dennis Johnson, 0, 0, 0, 0, 0, 18, 6, 0, 39, 16, 15, 94
93, Carmelo Anthony, 43, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 93
94, Bill Walton, 0, 0, 32, 0, 0, 12, 6, 10, 10, 16, 6, 92
95, Walt Bellamy, 10, 0, 69, 0, 0, 0, 0, 0, 0, 0, 12, 91
96, Chris Webber, 22, 0, 7, 0, 16, 0, 0, 0, 0, 30, 15, 90
97, Tom Heinsohn, 0, 0, 0, 0, 0, 48, 0, 0, 0, 24, 18, 90
98, John Wall, 0, 70, 0, 0, 0, 0, 0, 0, 3, 2, 15, 90
99, Spencer Haywood, 16, 0, 23, 0, 0, 6, 0, 0, 0, 32, 12, 89
100, Deron Williams, 0, 64, 0, 0, 0, 0, 0, 0, 0, 12, 9, 85
101, Maurice Cheeks, 0, 43, 0, 0, 0, 6, 0, 0, 23, 0, 12, 84
102, Norm Nixon, 0, 66, 0, 0, 0, 12, 0, 0, 0, 0, 6, 84
103, Bernard King, 44, 0, 0, 0, 0, 0, 0, 0, 0, 28, 12, 84
104, Dikembe Mutombo, 0, 0, 25, 0, 0, 0, 0, 0, 24, 10, 24, 83
105, DeMarcus Cousins, 0, 0, 20, 0, 38, 0, 0, 0, 0, 12, 12, 82
106, Alonzo Mourning, 0, 0, 0, 7, 22, 6, 0, 0, 10, 16, 21, 82
107, Bailey Howell, 0, 0, 13, 33, 0, 12, 0, 0, 0, 6, 18, 82
108, Pau Gasol, 0, 0, 0, 9, 26, 12, 0, 0, 0, 16, 18, 81
109, Slater Martin, 0, 0, 0, 0, 0, 30, 0, 0, 0, 30, 21, 81
110, George McGinnis, 13, 0, 42, 0, 0, 0, 0, 0, 0, 16, 9, 80
111, Dave Bing, 18, 14, 0, 0, 0, 0, 0, 0, 0, 26, 21, 79
112, Bill Bridges, 0, 0, 58, 0, 0, 6, 0, 0, 6, 0, 9, 79
113, Manu Ginóbili, 0, 0, 0, 42, 2, 24, 0, 0, 0, 4, 6, 78
114, Hal Greer, 0, 0, 0, 0, 0, 6, 0, 0, 0, 42, 30, 78
115, Mitch Richmond, 32, 0, 0, 0, 0, 6, 0, 0, 0, 22, 18, 78
116, David Thompson, 46, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 78
117, Vern Mikkelsen, 0, 0, 0, 11, 0, 24, 0, 0, 0, 24, 18, 77
118, Alex English, 35, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 77
119, Paul George, 20, 0, 0, 0, 0, 0, 0, 0, 16, 20, 21, 77
120, Mark Price, 0, 46, 0, 0, 0, 0, 0, 0, 0, 16, 12, 74
121, Draymond Green, 0, 0, 0, 0, 0, 24, 0, 0, 29, 8, 12, 73
122, Guy Rodgers, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
123, George Yardley, 0, 0, 0, 30, 8, 0, 0, 0, 0, 16, 18, 72
124, Micheal Ray Richardson, 0, 50, 0, 0, 0, 0, 0, 0, 10, 0, 12, 72
125, Mel Daniels, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 71
126, Devin Booker, 52, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 71
127, Mookie Blaylock, 0, 45, 0, 0, 0, 0, 0, 0, 22, 0, 3, 70
128, Stephon Marbury, 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 6, 69
129, DeAndre Jordan, 0, 0, 24, 18, 0, 0, 0, 0, 10, 14, 3, 69
130, Ben Wallace, 0, 0, 1, 0, 0, 6, 0, 0, 28, 22, 12, 69
131, Joe Dumars, 0, 0, 0, 0, 0, 12, 6, 0, 23, 10, 18, 69
132, Lenny Wilkens, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 27, 69
133, Tony Parker, 0, 0, 0, 0, 0, 24, 6, 0, 0, 20, 18, 68
134, Chauncey Billups, 0, 0, 0, 24, 0, 6, 6, 0, 6, 10, 15, 67
135, Mark Jackson, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
136, Blake Griffin, 3, 0, 0, 0, 21, 0, 0, 0, 0, 22, 18, 64
137, Jim Pollard, 0, 0, 0, 0, 0, 30, 0, 0, 0, 22, 12, 64
138, Michael Cooper, 0, 0, 0, 0, 0, 30, 0, 0, 34, 0, 0, 64
139, Kevin Porter, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63
140, Zelmo Beaty, 0, 0, 40, 16, 0, 0, 0, 0, 0, 0, 6, 62
141, Red Kerr, 0, 0, 46, 0, 0, 6, 0, 0, 0, 0, 9, 61
142, Baron Davis, 0, 51, 0, 0, 0, 0, 0, 0, 0, 2, 6, 59
143, Robert Parish, 0, 0, 0, 0, 0, 24, 0, 0, 0, 8, 27, 59
144, DeMar DeRozan, 29, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 58
145, Ricky Rubio, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58
146, Rod Strickland, 0, 52, 0, 0, 0, 0, 0, 0, 0, 6, 0, 58
147, Mike Lewis, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 57
148, Chris Bosh, 0, 0, 0, 0, 6, 12, 0, 0, 0, 6, 33, 57
149, Muggsy Bogues, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57
150, Paul Westphal, 0, 0, 0, 0, 0, 6, 0, 0, 0, 36, 15, 57
151, Jrue Holiday, 0, 32, 0, 0, 0, 6, 0, 0, 16, 0, 3, 57
152, Johnny Moore, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55
153, Paul Silas, 0, 0, 12, 0, 0, 18, 0, 0, 19, 0, 6, 55
154, Paul Pierce, 1, 0, 0, 0, 0, 6, 6, 0, 0, 12, 30, 55
155, Kyle Lowry, 0, 29, 0, 0, 0, 6, 0, 0, 0, 2, 18, 55
156, Grant Hill, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 21, 55
157, Walter Dukes, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 6, 54
158, Larry Foust, 0, 0, 11, 3, 0, 0, 0, 0, 0, 16, 24, 54
159, Julius Keye, 0, 0, 44, 0, 0, 0, 0, 0, 10, 0, 0, 54
160, Bob Davies, 0, 0, 0, 0, 0, 6, 0, 0, 0, 36, 12, 54
161, Bradley Beal, 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 52
162, Bruce Bowen, 0, 0, 0, 0, 0, 18, 0, 0, 34, 0, 0, 52
163, Jonas Valančiūnas, 0, 0, 0, 32, 14, 6, 0, 0, 0, 0, 0, 52
164, Ira Harge, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 52
165, Swen Nater, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 51
166, Tom Sanders, 0, 0, 0, 0, 0, 48, 0, 0, 3, 0, 0, 51
167, Jo Jo White, 0, 0, 0, 0, 0, 12, 6, 0, 0, 12, 21, 51
168, Ray Allen, 0, 0, 0, 0, 0, 12, 0, 0, 0, 8, 30, 50
169, James Worthy, 0, 0, 0, 0, 0, 18, 6, 0, 0, 4, 21, 49
170, Marques Johnson, 11, 0, 0, 0, 1, 0, 0, 0, 0, 22, 15, 49
171, LaMarcus Aldridge, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 21, 48
172, Joel Embiid, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 15, 48
173, John Lucas, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
174, K.C. Jones, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48
175, Reggie Miller, 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 15, 46
176, Klay Thompson, 0, 0, 0, 0, 0, 24, 0, 0, 3, 4, 15, 46
177, Cliff Hagan, 0, 0, 0, 12, 0, 6, 0, 0, 0, 12, 15, 45
178, Buck Williams, 0, 0, 14, 0, 0, 0, 0, 0, 16, 6, 9, 45
179, John Drew, 25, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 43
180, Geoff Petrie, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
181, Robert Horry, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
182, Jim Loscutoff, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
183, Frank Ramsey, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
184, Fat Lever, 0, 26, 0, 0, 0, 0, 0, 0, 3, 6, 6, 41
185, Andre Iguodala, 0, 0, 0, 0, 0, 24, 6, 0, 8, 0, 3, 41
186, Charlie Scott, 26, 0, 0, 0, 0, 6, 0, 0, 0, 0, 9, 41
187, Goose Ligon, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41
188, Nick Van Exel, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
189, Alvin Robertson, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 12, 40
190, Hassan Whiteside, 0, 0, 37, 0, 0, 0, 0, 0, 3, 0, 0, 40
191, Larry Brown, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
192, Gilbert Arenas, 21, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 40
193, Horace Grant, 0, 0, 0, 0, 0, 24, 0, 0, 12, 0, 3, 39
194, Luka Dončić, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 39
195, Nikola Vučević, 0, 0, 30, 0, 3, 0, 0, 0, 0, 0, 6, 39
196, Bobby Wanzer, 0, 0, 0, 0, 0, 6, 0, 0, 0, 18, 15, 39
197, Chris Mullin, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 15, 39
198, Sam Cassell, 0, 12, 0, 0, 0, 18, 0, 0, 0, 6, 3, 39
199, Jamaal Wilkes, 0, 0, 0, 0, 0, 24, 0, 0, 6, 0, 9, 39
200, Pooh Richardson, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
201, Phil Ford, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 0, 37
202, Michael Adams, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
203, Andre Miller, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
204, Jack Sikma, 0, 0, 6, 0, 0, 6, 0, 0, 3, 0, 21, 36
205, Dan Roundfield, 0, 0, 0, 0, 0, 0, 0, 0, 21, 6, 9, 36
206, Shawn Kemp, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 36
207, Glenn Robinson, 24, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 36
208, Lou Hudson, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 36
209, Clint Capela, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36
210, Richie Guerin, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 36
211, Chet Walker, 0, 0, 0, 8, 0, 6, 0, 0, 0, 0, 21, 35
212, Bob Dandridge, 0, 0, 0, 0, 0, 12, 0, 0, 5, 6, 12, 35
213, Larry Nance, 0, 0, 0, 15, 0, 0, 0, 0, 11, 0, 9, 35
214, Anfernee Hardaway, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 12, 34
215, Scott Skiles, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34
216, Reggie Theus, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
217, Marc Gasol, 0, 0, 0, 0, 0, 6, 0, 0, 3, 16, 9, 34
218, Don Nelson, 0, 0, 0, 4, 0, 30, 0, 0, 0, 0, 0, 34
219, Andy Phillip, 0, 0, 0, 0, 0, 6, 0, 0, 0, 12, 15, 33
220, Paul Seymour, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 9, 33
221, Elmore Smith, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 33
222, Don Buse, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 3, 33
223, Happy Hairston, 0, 0, 26, 0, 0, 6, 0, 0, 0, 0, 0, 32
224, Maurice Lucas, 0, 0, 0, 0, 0, 6, 0, 0, 8, 6, 12, 32
225, Jerry Sloan, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 6, 32
226, Vince Carter, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 32
227, Red Robbins, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31
228, Gene Shue, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 31
229, Gail Goodrich, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 15, 31
230, Tony Allen, 0, 0, 0, 0, 0, 6, 0, 0, 24, 0, 0, 30
231, Dick McGuire, 0, 3, 0, 0, 0, 0, 0, 0, 0, 6, 21, 30
232, Nate McMillan, 0, 24, 0, 0, 0, 0, 0, 0, 6, 0, 0, 30
233, Derek Fisher, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
234, Steve Kerr, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
235, Ron Harper, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
236, Larry Costello, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 18, 30
237, Larry Siegfried, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
238, Willie Naulls, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 12, 30
239, Walter Davis, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 30
240, Bob Love, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 9, 30
241, Jack Twyman, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 30
242, Derrick Rose, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 9, 29
243, Gerald Govan, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29
244, Bill Laimbeer, 0, 0, 5, 0, 0, 12, 0, 0, 0, 0, 12, 29
245, Joakim Noah, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 6, 29
246, Mark Aguirre, 7, 0, 0, 0, 0, 12, 0, 0, 0, 0, 9, 28
247, Connie Hawkins, 0, 0, 0, 6, 0, 0, 0, 0, 0, 10, 12, 28
248, Jermaine O'Neal, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 28
249, Arnie Risen, 0, 0, 4, 0, 0, 12, 0, 0, 0, 0, 12, 28
